lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 296359.0008155999, Reduced cost: -17858.59117999967, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44, 30, 2, 14, 46, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1459.4430000000002, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 4.0, Predessesor: 17, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 56.12, Profit: 243352.99780519996, Reduced cost: -7591.605281466647, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [], dailyDrivingTime: 3.49, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 1.1400000000000001, workingTime: 1.54, totalDistance: 1260.0210000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 54.620000000000005, Profit: 245304.65841679997, Reduced cost: -5639.944669866643, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [16], dailyDrivingTime: 2.87, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.52, workingTime: 0.62, totalDistance: 1165.218, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 4.0, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.0, Profit: 246090.84441599998, Reduced cost: -4853.758670666633, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [8, 16], dailyDrivingTime: 2.35, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 53.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1129.68, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 12.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 48.2, Profit: 238873.1378, Reduced cost: -12071.465286666615, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 37.2, numberDailyRests: 4, StartTimeIntermediateBreak: 33.17, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 974.292, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 8.0, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 33.92, Profit: 192918.73036480002, Reduced cost: -7356.892035733355, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 33.17, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 794.056, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.5, Profit: 194218.2329496, Reduced cost: -6057.389450933377, unreachablePickupNodes: [28, 6, 18, 26, 34, 38], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 21.5, numberDailyRests: 3, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 759.022, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 29, Location: 3 ,  Steinkjer, Time: 20.15, Profit: 200280.0451252, Reduced cost: 4.422724666626891, unreachablePickupNodes: [28, 6, 18], openNodes: [], dailyDrivingTime: 7.77, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 16.130000000000003, consecutiveDrivingTime: 3.2699999999999996, workingTime: 3.2699999999999996, totalDistance: 625.705, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 28, Predessesor: 0
Node: 28, Location: 40 , Brandbu, Time: 11.23, Profit: 212002.6422544, Reduced cost: 11727.01985386663, unreachablePickupNodes: [28, 6, 18], openNodes: [28], dailyDrivingTime: 0.0, startTimeDailyRest: 0.23000000000000043, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 75.092, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 2.0, Predessesor: 0
Node: 0, Location: 33 ,  Oslo, Time: 0.0, Profit: 0.0, Reduced cost: -200275.62240053338, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
 
BESTNODE: 1 1498790.787687467
Branching matrix bestBBnode: 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
Branching on pickup node 2 and vehicle 0
 
-------------- LEFT CHILD RESULT -------------------
ID left child 3
Branching matrix left child: 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
-1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 7287
number of dominated labels: 1523193
Subproblem took 641 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 8391
number of dominated labels: 1552611
Subproblem took 801 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 6463
number of dominated labels: 1576925
Subproblem took 558 milli seconds
 
Objective value: 1490367.2328864
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5116
number of dominated labels: 1595709
Subproblem took 354 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5614
number of dominated labels: 1616197
Subproblem took 406 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4225
number of dominated labels: 1632707
Subproblem took 272 milli seconds
 
Objective value: 1497681.1200740002
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5445
number of dominated labels: 1651836
Subproblem took 366 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5934
number of dominated labels: 1672530
Subproblem took 421 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4405
number of dominated labels: 1689836
Subproblem took 288 milli seconds
 
Objective value: 1497681.1200740002
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5283
number of dominated labels: 1708241
Subproblem took 346 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5811
number of dominated labels: 1728430
Subproblem took 404 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4519
number of dominated labels: 1746282
Subproblem took 300 milli seconds
 
Objective value: 1497784.8505124003
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 5235
number of dominated labels: 1764597
Subproblem took 345 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 5760
number of dominated labels: 1784671
Subproblem took 394 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 4468
number of dominated labels: 1802425
Subproblem took 295 milli seconds
 
Objective value: 1497784.8505124003

lambda_0_1353 1.0
Vehicle 0 drives route 1353
Profit: 418131.58618040016
Node: 1, Location: 51 , EndDepot, Time: 86.29999999999998, Profit: 418131.58618040016, Reduced cost: 11259.919462844497, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.740000000000003, totalDistance: 2168.151, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 86.09999999999998, Profit: 418265.18618040014, Reduced cost: 11393.519462844473, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [], dailyDrivingTime: 8.940000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 4.440000000000003, workingTime: 4.540000000000003, totalDistance: 2168.151, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 5, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 83.64999999999999, Profit: 421187.48936800007, Reduced cost: 14315.822650444403, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [12], dailyDrivingTime: 6.590000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 80.80999999999999, consecutiveDrivingTime: 2.090000000000003, workingTime: 2.090000000000003, totalDistance: 2041.7, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 4, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 78.95, Profit: 427199.4864340001, Reduced cost: 20327.819716444414, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52, 4, 30, 36, 48], openNodes: [12, 4], dailyDrivingTime: 2.740000000000003, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: 2.740000000000003, workingTime: 2.940000000000003, totalDistance: 1763.313, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 76.0, Profit: 403267.38898240007, Reduced cost: -3604.2777351555997, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46, 12, 32, 52], openNodes: [12], dailyDrivingTime: -0.009999999999997122, startTimeDailyRest: 65.0, numberDailyRests: 5, StartTimeIntermediateBreak: 62.7, consecutiveDrivingTime: -0.009999999999997122, workingTime: -0.009999999999997122, totalDistance: 1572.904, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 10.0, Predessesor: 15, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 60.370000000000005, Profit: 338613.30066040007, Reduced cost: -10103.80022031127, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44, 46], openNodes: [], dailyDrivingTime: 2.77, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.77, workingTime: 3.37, totalDistance: 1325.319, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 343144.32183880004, Reduced cost: -5572.779041911301, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38, 14, 2, 8, 16, 44], openNodes: [14], dailyDrivingTime: 0.0, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1113.617, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 5.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 43.47, Profit: 226254.68941599998, Reduced cost: -13839.837298933504, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 2.65, workingTime: 3.45, totalDistance: 1002.7879999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 40.02, Profit: 230750.78410599998, Reduced cost: -9343.742608933506, unreachablePickupNodes: [34, 6, 18, 28, 26, 10, 20, 38], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 29.020000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 804.8209999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 20.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 27.85, Profit: 81731.08571759998, Reduced cost: -5227.021656399971, unreachablePickupNodes: [34, 6, 18, 28, 26], openNodes: [], dailyDrivingTime: 5.02, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 26.8, consecutiveDrivingTime: 0.2999999999999998, workingTime: 0.2999999999999998, totalDistance: 680.7339999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 89326.29128559999, Reduced cost: 2368.1839116000338, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.21999999999999975, startTimeDailyRest: 4.5, numberDailyRests: 2, StartTimeIntermediateBreak: 15.719999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 323.358, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 14.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_2230 1.0
Vehicle 1 drives route 2230
Profit: 790102.3940344002
Node: 1, Location: 51 , EndDepot, Time: 113.80000000000001, Profit: 790102.3940344002, Reduced cost: 103.73043840030005, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 5.549999999999989, startTimeDailyRest: 94.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.10000000000001, consecutiveDrivingTime: 1.0499999999999892, workingTime: 1.949999999999989, totalDistance: 2862.7819999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 112.9, Profit: 790703.5940344002, Reduced cost: 704.9304384002535, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24, 22, 42, 50, 54, 40], openNodes: [], dailyDrivingTime: 5.549999999999989, startTimeDailyRest: 94.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 111.10000000000001, consecutiveDrivingTime: 1.0499999999999892, workingTime: 1.0499999999999892, totalDistance: 2862.7819999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 108.6, Profit: 795797.2629612001, Reduced cost: 5798.599365200156, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24, 22, 42, 50, 54], openNodes: [22], dailyDrivingTime: 2.8999999999999893, startTimeDailyRest: 94.70000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 2.8999999999999893, workingTime: 2.8999999999999893, totalDistance: 2664.8149999999996, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 11.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.38, Profit: 630148.6347812, Reduced cost: 601.1999999998443, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.57999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 0.579999999999989, workingTime: 1.4799999999999889, totalDistance: 2426.1649999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 92.47999999999999, Profit: 631540.6036916, Reduced cost: 1993.1689103999015, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.57999999999999, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 91.15, consecutiveDrivingTime: 0.579999999999989, workingTime: 0.579999999999989, totalDistance: 2355.6889999999994, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 15.0, Predessesor: 33, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 86.97999999999999, Profit: 574350.0028704001, Reduced cost: -7892.273370799368, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36, 48], openNodes: [], dailyDrivingTime: 4.729999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 85.0, consecutiveDrivingTime: 1.229999999999989, workingTime: 1.229999999999989, totalDistance: 2095.8479999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 83.05, Profit: 578680.73245, Reduced cost: -3561.543791199445, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 30, 2, 46, 52, 32, 4, 12, 36], openNodes: [32], dailyDrivingTime: 1.849999999999989, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.69999999999999, consecutiveDrivingTime: 1.849999999999989, workingTime: 4.049999999999989, totalDistance: 1943.8489999999997, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 23.0, Predessesor: 31, Predessesor: 36, Predessesor: 32, Predessesor: 30, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
