<<<<<<< HEAD
lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 43, Location: 13 ,  Hassdalen, Time: 74.53999999999999, Profit: 815105.785998, Reduced cost: 82480.86806199956, unreachablePickupNodes: [10, 32, 6, 26, 38, 44, 54, 14, 30, 4, 8, 12, 16, 46, 40, 2, 20, 22, 34, 48, 52, 56, 58, 60, 36, 18, 24, 28, 50, 42], openNodes: [36], dailyDrivingTime: 3.85, startTimeDailyRest: 58.489999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 52.29, consecutiveDrivingTime: 3.85, workingTime: 5.050000000000001, totalDistance: 2298.311, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 42, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 14, Predessesor: 33, Predessesor: 32, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 42, Location: 24 , Berk�k, Time: 73.25999999999999, Profit: 817230.1241696, Reduced cost: 84605.20623359957, unreachablePickupNodes: [10, 32, 6, 26, 38, 44, 54, 14, 30, 4, 8, 12, 16, 46, 40, 2, 20, 22, 34, 48, 52, 56, 58, 60, 36, 18, 24, 28, 50, 42], openNodes: [36, 42], dailyDrivingTime: 3.17, startTimeDailyRest: 58.489999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 52.29, consecutiveDrivingTime: 3.17, workingTime: 3.77, totalDistance: 2189.56, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 28.0, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 14, Predessesor: 33, Predessesor: 32, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 36, Location: 47 ,  Kristiansund, Time: 69.49, Profit: 756731.2439424, Reduced cost: 82830.20618599968, unreachablePickupNodes: [10, 32, 6, 26, 38, 44, 54, 14, 30, 4, 8, 12, 16, 46, 40, 2, 20, 22, 34, 48, 52, 56, 58, 60, 36, 18, 24, 28, 50], openNodes: [36], dailyDrivingTime: 0.0, startTimeDailyRest: 58.489999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 52.29, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1982.1760000000002, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 41, Predessesor: 40, Predessesor: 15, Predessesor: 14, Predessesor: 33, Predessesor: 32, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 41, Location: 15 , Sistranda, Time: 53.04, Profit: 574972.174514, Reduced cost: -43852.51556920062, unreachablePickupNodes: [10, 32, 6, 26, 38, 44, 54, 14, 30, 4, 8, 12, 16, 46, 40, 2, 20, 22, 34, 48, 52, 56, 58, 60], openNodes: [], dailyDrivingTime: 3.6400000000000006, startTimeDailyRest: 36.35000000000001, numberDailyRests: 3, StartTimeIntermediateBreak: 52.29, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1740.8890000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 15, Predessesor: 14, Predessesor: 33, Predessesor: 32, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 40, Location: 20 , Orkanger, Time: 50.190000000000005, Profit: 578216.6366020001, Reduced cost: -40608.05348120048, unreachablePickupNodes: [10, 32, 6, 26, 38, 44, 54, 14, 30, 4, 8, 12, 16, 46, 40, 2, 20, 22, 34, 48, 52, 56, 58, 60], openNodes: [40], dailyDrivingTime: 2.8400000000000003, startTimeDailyRest: 36.35000000000001, numberDailyRests: 3, StartTimeIntermediateBreak: 32.75, consecutiveDrivingTime: 2.8400000000000003, workingTime: 2.8400000000000003, totalDistance: 1627.4850000000001, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 35.0, Predessesor: 15, Predessesor: 14, Predessesor: 33, Predessesor: 32, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 15, Location: 46 , Molde, Time: 34.81, Profit: 442843.6291668, Reduced cost: -175981.06091640057, unreachablePickupNodes: [10, 32, 6, 26, 38, 44, 54, 14, 30, 4, 8, 12, 16, 46], openNodes: [], dailyDrivingTime: 8.66, startTimeDailyRest: 9.95, numberDailyRests: 2, StartTimeIntermediateBreak: 32.75, consecutiveDrivingTime: 1.3099999999999996, workingTime: 1.3099999999999996, totalDistance: 1447.249, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 33, Predessesor: 32, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 14, Location: 36 , Haltdalen, Time: 28.68, Profit: 450178.9838624, Reduced cost: -168645.70622080058, unreachablePickupNodes: [10, 32, 6, 26, 38, 44, 54, 14, 30], openNodes: [14], dailyDrivingTime: 4.48, startTimeDailyRest: 9.95, numberDailyRests: 2, StartTimeIntermediateBreak: 26.0, consecutiveDrivingTime: 0.73, workingTime: 1.9300000000000002, totalDistance: 1169.608, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 18.0, Predessesor: 33, Predessesor: 32, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 33, Location: 20 , Orkanger, Time: 26.75, Profit: 119462.91159039998, Reduced cost: -499361.7784928006, unreachablePickupNodes: [10, 32, 6, 26, 38, 44, 54], openNodes: [], dailyDrivingTime: 3.750000000000001, startTimeDailyRest: 9.95, numberDailyRests: 2, StartTimeIntermediateBreak: 26.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1051.648, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 32, Location: 15 , Sistranda, Time: 24.0, Profit: 122625.39684439998, Reduced cost: -496199.2932388006, unreachablePickupNodes: [10, 32, 6, 26, 38, 44], openNodes: [32], dailyDrivingTime: 2.950000000000001, startTimeDailyRest: 9.95, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 2.950000000000001, workingTime: 2.950000000000001, totalDistance: 938.083, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 31.0, Predessesor: 11, Predessesor: 10, Predessesor: 0
Node: 11, Location: 13 ,  Hassdalen, Time: 9.05, Profit: -1191.3307811999978, Reduced cost: -620016.0208644005, unreachablePickupNodes: [10], openNodes: [], dailyDrivingTime: 8.200000000000001, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 3.7, workingTime: 3.8000000000000003, totalDistance: 687.275, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 0
Node: 10, Location: 21 ,  Tanem, Time: 8.15, Profit: 577.1535004000025, Reduced cost: -618247.5365828006, unreachablePickupNodes: [10], openNodes: [10], dailyDrivingTime: 7.4, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 2.9000000000000004, workingTime: 2.9000000000000004, totalDistance: 570.747, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 12.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: -617097.1281520006, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_10298 0.1428571428571428
Vehicle 0 drives route 10298
Profit: 877504.9012403996
Node: 1, Location: 51 , EndDepot, Time: 80.31999999999998, Profit: 877504.9012403996, Reduced cost: 2217.0983628001995, unreachablePickupNodes: [26, 46, 6, 10, 14, 38, 44, 54, 8, 16, 32, 20, 2, 4, 12, 30, 34, 48, 52, 56, 58, 60, 22, 40, 28, 36, 18, 24, 42, 50], openNodes: [], dailyDrivingTime: 6.670000000000001, startTimeDailyRest: 60.7, numberDailyRests: 4, StartTimeIntermediateBreak: 76.79999999999998, consecutiveDrivingTime: 2.170000000000001, workingTime: 2.770000000000001, totalDistance: 2457.209, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 37, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 21, Predessesor: 20, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 27, Predessesor: 46, Predessesor: 26, Predessesor: 0
Node: 37, Location: 2 , R�ros, Time: 79.71999999999998, Profit: 877905.7012403996, Reduced cost: 2617.898362800246, unreachablePickupNodes: [26, 46, 6, 10, 14, 38, 44, 54, 8, 16, 32, 20, 2, 4, 12, 30, 34, 48, 52, 56, 58, 60, 22, 40, 28, 36, 18, 24, 42, 50], openNodes: [], dailyDrivingTime: 6.670000000000001, startTimeDailyRest: 60.7, numberDailyRests: 4, StartTimeIntermediateBreak: 76.79999999999998, consecutiveDrivingTime: 2.170000000000001, workingTime: 2.170000000000001, totalDistance: 2457.209, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 41, Predessesor: 40, Predessesor: 21, Predessesor: 20, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 27, Predessesor: 46, Predessesor: 26, Predessesor: 0
Node: 36, Location: 47 ,  Kristiansund, Time: 73.57, Profit: 885516.1958491997, Reduced cost: 10228.39297160029, unreachablePickupNodes: [26, 46, 6, 10, 14, 38, 44, 54, 8, 16, 32, 20, 2, 4, 12, 30, 34, 48, 52, 56, 58, 60, 22, 40, 28, 36, 18, 24, 42, 50], openNodes: [36], dailyDrivingTime: 1.870000000000001, startTimeDailyRest: 60.7, numberDailyRests: 4, StartTimeIntermediateBreak: 56.370000000000005, consecutiveDrivingTime: 1.870000000000001, workingTime: 1.870000000000001, totalDistance: 2131.995, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 11.0, Predessesor: 41, Predessesor: 40, Predessesor: 21, Predessesor: 20, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 27, Predessesor: 46, Predessesor: 26, Predessesor: 0
Node: 41, Location: 15 , Sistranda, Time: 57.120000000000005, Profit: 703757.1264207996, Reduced cost: -76721.5134994858, unreachablePickupNodes: [26, 46, 6, 10, 14, 38, 44, 54, 8, 16, 32, 20, 2, 4, 12, 30, 34, 48, 52, 56, 58, 60, 22, 40, 28], openNodes: [], dailyDrivingTime: 6.720000000000001, startTimeDailyRest: 33.6, numberDailyRests: 3, StartTimeIntermediateBreak: 56.370000000000005, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1890.708, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 21, Predessesor: 20, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 27, Predessesor: 46, Predessesor: 26, Predessesor: 0
Node: 40, Location: 20 , Orkanger, Time: 54.27000000000001, Profit: 707001.5885087998, Reduced cost: -73477.05141148565, unreachablePickupNodes: [26, 46, 6, 10, 14, 38, 44, 54, 8, 16, 32, 20, 2, 4, 12, 30, 34, 48, 52, 56, 58, 60, 22, 40, 28], openNodes: [40], dailyDrivingTime: 5.920000000000001, startTimeDailyRest: 33.6, numberDailyRests: 3, StartTimeIntermediateBreak: 50.60000000000001, consecutiveDrivingTime: 1.4200000000000006, workingTime: 2.920000000000001, totalDistance: 1777.304, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 35.0, Predessesor: 21, Predessesor: 20, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 27, Predessesor: 46, Predessesor: 26, Predessesor: 0
Node: 21, Location: 23 ,  Vinje�ra, Time: 51.99000000000001, Profit: 561626.7300343999, Reduced cost: -218851.90988588554, unreachablePickupNodes: [26, 46, 6, 10, 14, 38, 44, 54, 8, 16, 32, 20, 2, 4, 12, 30, 34, 48, 52, 56, 58, 60, 22], openNodes: [], dailyDrivingTime: 5.140000000000001, startTimeDailyRest: 33.6, numberDailyRests: 3, StartTimeIntermediateBreak: 50.60000000000001, consecutiveDrivingTime: 0.6400000000000006, workingTime: 0.6400000000000006, totalDistance: 1723.862, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 27, Predessesor: 46, Predessesor: 26, Predessesor: 0
Node: 20, Location: 15 , Sistranda, Time: 47.71000000000001, Profit: 566140.0109539999, Reduced cost: -214338.6289662855, unreachablePickupNodes: [26, 46, 6, 10, 14, 38, 44, 54, 8, 16, 32, 20, 2, 4, 12, 30, 34, 48, 52, 56, 58, 60], openNodes: [20], dailyDrivingTime: 3.1100000000000008, startTimeDailyRest: 33.6, numberDailyRests: 3, StartTimeIntermediateBreak: 27.15, consecutiveDrivingTime: 3.1100000000000008, workingTime: 3.1100000000000008, totalDistance: 1587.405, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 20.0, Predessesor: 15, Predessesor: 47, Predessesor: 14, Predessesor: 27, Predessesor: 46, Predessesor: 26, Predessesor: 0
Node: 15, Location: 46 , Molde, Time: 31.060000000000002, Profit: 375174.15592079994, Reduced cost: -330247.1896574856, unreachablePickupNodes: [26, 46, 6, 10, 14, 38, 44, 54, 8, 16, 32], openNodes: [], dailyDrivingTime: 7.460000000000001, startTimeDailyRest: 10.0, numberDailyRests: 2, StartTimeIntermediateBreak: 27.15, consecutiveDrivingTime: 3.1600000000000006, workingTime: 3.1600000000000006, totalDistance: 1324.154, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 14, Predessesor: 27, Predessesor: 46, Predessesor: 26, Predessesor: 0
Node: 47, Location: 37 ,  Stj�rdal, Time: 26.13, Profit: 381381.29256199993, Reduced cost: -324040.0530162856, unreachablePickupNodes: [26, 46, 6, 10, 14, 38, 44, 54], openNodes: [14], dailyDrivingTime: 3.3800000000000003, startTimeDailyRest: 10.0, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 3.3800000000000003, workingTime: 4.98, totalDistance: 1074.497, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 18.0, Predessesor: 14, Predessesor: 27, Predessesor: 46, Predessesor: 26, Predessesor: 0
Node: 14, Location: 36 , Haltdalen, Time: 24.0, Profit: 384411.995494, Reduced cost: -321009.35008428554, unreachablePickupNodes: [26, 46, 6, 10, 14, 38, 44], openNodes: [46, 14], dailyDrivingTime: 2.45, startTimeDailyRest: 10.0, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 2.45, workingTime: 2.8499999999999996, totalDistance: 938.4910000000001, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 29.0, Predessesor: 27, Predessesor: 46, Predessesor: 26, Predessesor: 0
Node: 27, Location: 38 , Grimsbu, Time: 21.32, Profit: 54544.9014384, Reduced cost: -650876.4441398855, unreachablePickupNodes: [26, 46, 6, 10], openNodes: [46], dailyDrivingTime: 0.22, startTimeDailyRest: 10.0, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.22, workingTime: 0.32, totalDistance: 787.5640000000001, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 11.0, Predessesor: 46, Predessesor: 26, Predessesor: 0
Node: 46, Location: 25 ,  Oppdal, Time: 21.0, Profit: 55672.4062008, Reduced cost: -649748.9393774855, unreachablePickupNodes: [26, 46, 6, 10], openNodes: [26, 46], dailyDrivingTime: 0.0, startTimeDailyRest: 10.0, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 700.278, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 12.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 19 ,  Trondheim, Time: 8.33, Profit: 50485.3763328, Reduced cost: -654935.9692454855, unreachablePickupNodes: [26], openNodes: [26], dailyDrivingTime: 7.58, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 3.08, workingTime: 3.08, totalDistance: 581.504, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 0
Node: 0, Location: 1 ,  Fredrikstad, Time: 0.0, Profit: 0.0, Reduced cost: -647103.9511054857, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_511 0.1428571428571429
Vehicle 1 drives route 511
Profit: 1200516.3341508
Node: 1, Location: 51 , EndDepot, Time: 73.49999999999999, Profit: 1200516.3341508, Reduced cost: 1200516.3341508, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60, 24, 28, 36, 40, 50, 18], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 51.65, numberDailyRests: 4, StartTimeIntermediateBreak: 67.65, consecutiveDrivingTime: 4.3999999999999995, workingTime: 5.1, totalDistance: 2216.477, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 25, Location: 3 ,  Steinkjer, Time: 72.99999999999999, Profit: 1200850.3341508, Reduced cost: 1200850.3341508, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60, 24, 28, 36, 40, 50, 18], openNodes: [], dailyDrivingTime: 8.899999999999999, startTimeDailyRest: 51.65, numberDailyRests: 4, StartTimeIntermediateBreak: 67.65, consecutiveDrivingTime: 4.3999999999999995, workingTime: 4.6, totalDistance: 2216.477, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 19, Predessesor: 18, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 19, Location: 25 ,  Oppdal, Time: 69.52, Profit: 1205669.6488348, Reduced cost: 1205669.6488348, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60, 24, 28, 36, 40, 50, 18], openNodes: [24], dailyDrivingTime: 5.52, startTimeDailyRest: 51.65, numberDailyRests: 4, StartTimeIntermediateBreak: 67.65, consecutiveDrivingTime: 1.0199999999999998, workingTime: 1.1199999999999999, totalDistance: 1981.547, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 18, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 18, Location: 38 , Grimsbu, Time: 69.2, Profit: 1206823.409226, Reduced cost: 1206823.409226, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60, 24, 28, 36, 40, 50, 18], openNodes: [24, 18], dailyDrivingTime: 5.3, startTimeDailyRest: 51.65, numberDailyRests: 4, StartTimeIntermediateBreak: 67.65, consecutiveDrivingTime: 0.7999999999999998, workingTime: 0.7999999999999998, totalDistance: 1894.261, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 24, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 24, Location: 1 ,  Fredrikstad, Time: 62.65, Profit: 1206956.4717064, Reduced cost: 1206956.4717064, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60, 24, 28, 36, 40, 50], openNodes: [24], dailyDrivingTime: 0.0, startTimeDailyRest: 51.65, numberDailyRests: 4, StartTimeIntermediateBreak: 47.449999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1471.778, WeightCapacityUsed: 5.0, VolumeCapacityUsed: 19.0, Predessesor: 59, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 59, Location: 49 ,  Porsgrunn, Time: 48.199999999999996, Profit: 869038.2384332, Reduced cost: 869038.2384332, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60], openNodes: [], dailyDrivingTime: 6.1499999999999995, startTimeDailyRest: 26.65, numberDailyRests: 3, StartTimeIntermediateBreak: 47.449999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1345.327, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 53, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 53, Location: 49 ,  Porsgrunn, Time: 46.55, Profit: 870140.4384332, Reduced cost: 870140.4384332, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60], openNodes: [58], dailyDrivingTime: 6.1499999999999995, startTimeDailyRest: 26.65, numberDailyRests: 3, StartTimeIntermediateBreak: 43.05, consecutiveDrivingTime: 1.6499999999999997, workingTime: 2.75, totalDistance: 1345.327, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 27.0, Predessesor: 58, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
Node: 58, Location: 17 ,  Kongsberg, Time: 44.9, Profit: 872411.1810308, Reduced cost: 872411.1810308, unreachablePickupNodes: [26, 10, 54, 8, 6, 44, 38, 52, 4, 12, 14, 16, 30, 32, 46, 58, 2, 20, 22, 34, 48, 56, 60], openNodes: [52, 58], dailyDrivingTime: 5.6, startTimeDailyRest: 26.65, numberDailyRests: 3, StartTimeIntermediateBreak: 43.05, consecutiveDrivingTime: 1.0999999999999996, workingTime: 1.0999999999999996, totalDistance: 1254.565, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 44.0, Predessesor: 52, Predessesor: 55, Predessesor: 9, Predessesor: 8, Predessesor: 54, Predessesor: 27, Predessesor: 11, Predessesor: 10, Predessesor: 26, Predessesor: 0
