lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 42, Location: 24 , Berk�k, Time: 65.0, Profit: 862048.809816, Reduced cost: 3761.031732000294, unreachablePickupNodes: [26, 12, 6, 10, 14, 38, 44, 4, 8, 16, 30, 32, 46, 54, 60, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 24, 42], openNodes: [42], dailyDrivingTime: 4.960000000000001, startTimeDailyRest: 44.39, numberDailyRests: 4, StartTimeIntermediateBreak: 63.69999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1523.132, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 17.0, Predessesor: 41, Predessesor: 40, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 41, Location: 15 , Sistranda, Time: 58.81999999999999, Profit: 802634.7283672, Reduced cost: -8236.10315440013, unreachablePickupNodes: [26, 12, 6, 10, 14, 38, 44, 4, 8, 16, 30, 32, 46, 54, 60, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58, 24], openNodes: [], dailyDrivingTime: 2.130000000000001, startTimeDailyRest: 44.39, numberDailyRests: 4, StartTimeIntermediateBreak: 40.99, consecutiveDrivingTime: 2.130000000000001, workingTime: 3.4300000000000006, totalDistance: 1349.998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 40, Location: 20 , Orkanger, Time: 56.72, Profit: 805378.1904552002, Reduced cost: -5492.641066399985, unreachablePickupNodes: [26, 12, 6, 10, 14, 38, 44, 4, 8, 16, 30, 32, 46, 54, 60, 40, 2, 20, 22, 28, 34, 48, 52, 56, 58], openNodes: [40], dailyDrivingTime: 1.3300000000000005, startTimeDailyRest: 44.39, numberDailyRests: 4, StartTimeIntermediateBreak: 40.99, consecutiveDrivingTime: 1.3300000000000005, workingTime: 1.3300000000000005, totalDistance: 1236.594, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 35.0, Predessesor: 5, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 5, Location: 9 ,  Alvdal, Time: 41.74, Profit: 669738.7230300002, Reduced cost: -141132.1084915999, unreachablePickupNodes: [26, 12, 6, 10, 14, 38, 44, 4, 8, 16, 30, 32, 46, 54, 60], openNodes: [], dailyDrivingTime: 7.65, startTimeDailyRest: 18.290000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 40.99, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1056.2830000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 13, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 13, Location: 29 ,  Elverum, Time: 37.77, Profit: 674365.4299100002, Reduced cost: -136505.40161159995, unreachablePickupNodes: [26, 12, 6, 10, 14, 38, 44, 4, 8, 16, 30, 32, 46, 54], openNodes: [4], dailyDrivingTime: 5.430000000000001, startTimeDailyRest: 18.290000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 34.790000000000006, consecutiveDrivingTime: 0.9300000000000004, workingTime: 2.2300000000000004, totalDistance: 889.243, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 36.0, Predessesor: 4, Predessesor: 12, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 4, Location: 33 ,  Oslo, Time: 35.690000000000005, Profit: 677621.8425100001, Reduced cost: -133248.98901160003, unreachablePickupNodes: [26, 12, 6, 10, 14, 38, 44, 4, 8, 16, 30, 32, 46, 54], openNodes: [12, 4], dailyDrivingTime: 4.65, startTimeDailyRest: 18.290000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 34.790000000000006, consecutiveDrivingTime: 0.15000000000000036, workingTime: 0.15000000000000036, totalDistance: 749.143, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 64.0, Predessesor: 12, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 12, Location: 45 ,  Fossbergom, Time: 29.290000000000003, Profit: 290998.1378176, Reduced cost: -478661.1147891992, unreachablePickupNodes: [26, 12, 6, 10, 14, 38, 44], openNodes: [12], dailyDrivingTime: 0.0, startTimeDailyRest: 18.290000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 15.07, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 400.496, WeightCapacityUsed: 10.0, VolumeCapacityUsed: 28.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 38 , Grimsbu, Time: 15.82, Profit: 48688.832673200006, Reduced cost: -720970.4199335992, unreachablePickupNodes: [26], openNodes: [], dailyDrivingTime: 3.07, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 15.07, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 247.079, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 19 ,  Trondheim, Time: 11.7, Profit: 53566.06731720001, Reduced cost: -716093.1852895992, unreachablePickupNodes: [26], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 41.121, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 0
Node: 0, Location: 20 , Orkanger, Time: 0.0, Profit: 0.0, Reduced cost: -748005.1777023991, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_8520 0.14285714285714285
Vehicle 3 drives route 8520
Profit: 974526.9949743999
Node: 1, Location: 51 , EndDepot, Time: 77.49999999999999, Profit: 974526.9949743999, Reduced cost: 15920.125165199861, unreachablePickupNodes: [26, 46, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 32, 54, 60, 22, 34, 2, 48, 52, 58, 56, 28, 50, 18, 24, 40, 36, 42], openNodes: [], dailyDrivingTime: 8.25, startTimeDailyRest: 55.89999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 72.19999999999999, consecutiveDrivingTime: 3.749999999999999, workingTime: 4.549999999999999, totalDistance: 1859.844, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 35, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 47, Predessesor: 46, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 51, Location: 11 ,  Meldal, Time: 76.69999999999999, Profit: 975061.3949743999, Reduced cost: 16454.525165199884, unreachablePickupNodes: [26, 46, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 32, 54, 60, 22, 34, 2, 48, 52, 58, 56, 28, 50, 18, 24, 40, 36, 42], openNodes: [], dailyDrivingTime: 8.25, startTimeDailyRest: 55.89999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 72.19999999999999, consecutiveDrivingTime: 3.749999999999999, workingTime: 3.749999999999999, totalDistance: 1859.844, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 35, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 47, Predessesor: 46, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 50, Location: 50 , �lesund, Time: 70.14999999999999, Profit: 982242.4975443999, Reduced cost: 23635.627735199872, unreachablePickupNodes: [26, 46, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 32, 54, 60, 22, 34, 2, 48, 52, 58, 56, 28, 50, 18, 24, 40], openNodes: [50], dailyDrivingTime: 3.249999999999999, startTimeDailyRest: 55.89999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 50.64999999999999, consecutiveDrivingTime: 3.249999999999999, workingTime: 3.249999999999999, totalDistance: 1606.393, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 22.0, Predessesor: 35, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 47, Predessesor: 46, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 35, Location: 45 ,  Fossbergom, Time: 54.629999999999995, Profit: 792478.1552056, Reduced cost: -54329.0842986668, unreachablePickupNodes: [26, 46, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 32, 54, 60, 22, 34, 2, 48, 52, 58, 56, 28], openNodes: [], dailyDrivingTime: 8.03, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 50.64999999999999, consecutiveDrivingTime: 1.33, workingTime: 3.2300000000000004, totalDistance: 1339.934, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 47, Predessesor: 46, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 16 , Vinstra, Time: 53.559999999999995, Profit: 794116.7373356, Reduced cost: -52690.502168666804, unreachablePickupNodes: [26, 46, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 32, 54, 60, 22, 34, 2, 48, 52, 58, 56, 28], openNodes: [34], dailyDrivingTime: 7.76, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 50.64999999999999, consecutiveDrivingTime: 1.06, workingTime: 2.16, totalDistance: 1250.399, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 13.0, Predessesor: 57, Predessesor: 56, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 47, Predessesor: 46, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 57, Location: 16 , Vinstra, Time: 52.459999999999994, Profit: 794851.5373356, Reduced cost: -51955.70216866676, unreachablePickupNodes: [26, 46, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 32, 54, 60, 22, 34, 2, 48, 52, 58, 56], openNodes: [22, 34], dailyDrivingTime: 7.76, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 50.64999999999999, consecutiveDrivingTime: 1.06, workingTime: 1.06, totalDistance: 1250.399, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 28.0, Predessesor: 56, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 47, Predessesor: 46, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 56, Location: 2 , R�ros, Time: 47.43999999999999, Profit: 801167.1806592, Reduced cost: -45640.058845066815, unreachablePickupNodes: [26, 46, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 32, 54, 60, 22, 34, 2, 48, 52, 58, 56], openNodes: [22, 34, 56], dailyDrivingTime: 4.59, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 44.0, consecutiveDrivingTime: 2.39, workingTime: 2.6900000000000004, totalDistance: 1025.568, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 48.0, Predessesor: 34, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 47, Predessesor: 46, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 34, Location: 13 ,  Hassdalen, Time: 46.38999999999999, Profit: 555082.5318188, Reduced cost: -273714.72109733353, unreachablePickupNodes: [26, 46, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 32, 54, 60, 22, 34, 2, 48, 52, 58], openNodes: [22, 34], dailyDrivingTime: 3.84, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 44.0, consecutiveDrivingTime: 1.6400000000000001, workingTime: 1.6400000000000001, totalDistance: 979.7349999999999, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 28.0, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 47, Predessesor: 46, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 21, Location: 23 ,  Vinje�ra, Time: 41.41, Profit: 469862.9325488001, Reduced cost: -358934.3203673335, unreachablePickupNodes: [26, 46, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 32, 54, 60, 22], openNodes: [22], dailyDrivingTime: 1.1099999999999999, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 23.220000000000002, consecutiveDrivingTime: 1.1099999999999999, workingTime: 3.41, totalDistance: 804.9959999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 22, Predessesor: 20, Predessesor: 47, Predessesor: 46, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 14 , Krokstad�ra, Time: 39.78, Profit: 471731.50346080004, Reduced cost: -357065.7494553335, unreachablePickupNodes: [26, 46, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 32, 54, 60, 22], openNodes: [20, 22], dailyDrivingTime: 0.28, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 23.220000000000002, consecutiveDrivingTime: 0.28, workingTime: 1.78, totalDistance: 746.4839999999999, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 35.0, Predessesor: 20, Predessesor: 47, Predessesor: 46, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 20, Location: 15 , Sistranda, Time: 38.0, Profit: 249277.422616, Reduced cost: -541264.6381428575, unreachablePickupNodes: [26, 46, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 32, 54, 60], openNodes: [20], dailyDrivingTime: 0.0, startTimeDailyRest: 27.0, numberDailyRests: 3, StartTimeIntermediateBreak: 23.220000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 666.0999999999999, WeightCapacityUsed: 15.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 37 ,  Stj�rdal, Time: 23.970000000000002, Profit: 55769.33047920001, Reduced cost: -730655.2327466668, unreachablePickupNodes: [26, 46, 6, 10, 38, 44], openNodes: [], dailyDrivingTime: 5.41, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 23.220000000000002, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 483.126, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 25 ,  Oppdal, Time: 21.0, Profit: 59243.45916840001, Reduced cost: -727181.1040574667, unreachablePickupNodes: [26, 46, 6, 10], openNodes: [46], dailyDrivingTime: 3.29, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 20.25, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 334.365, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 11.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 38 , Grimsbu, Time: 15.07, Profit: 49189.832673200006, Reduced cost: -737234.7305526667, unreachablePickupNodes: [26], openNodes: [], dailyDrivingTime: 3.07, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.07, workingTime: 3.37, totalDistance: 247.079, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 19 ,  Trondheim, Time: 11.7, Profit: 53566.06731720001, Reduced cost: -732858.4959086668, unreachablePickupNodes: [26], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 0.6999999999999993, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 41.121, WeightCapacityUsed: 3.0, VolumeCapacityUsed: 1.0, Predessesor: 0
Node: 0, Location: 20 , Orkanger, Time: 0.0, Profit: 0.0, Reduced cost: -743367.5229646666, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_3_8523 0.14285714285714285
Vehicle 3 drives route 8523
Profit: 1005628.2813591998
Node: 1, Location: 51 , EndDepot, Time: 77.07999999999998, Profit: 1005628.2813591998, Reduced cost: 14962.5916923997, unreachablePickupNodes: [26, 32, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 22, 56, 2, 48, 52, 58, 28, 34, 50, 18, 24, 40, 36, 42], openNodes: [], dailyDrivingTime: 7.62, startTimeDailyRest: 56.11, numberDailyRests: 4, StartTimeIntermediateBreak: 72.40999999999998, consecutiveDrivingTime: 3.12, workingTime: 3.92, totalDistance: 1870.358, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 51, Location: 11 ,  Meldal, Time: 76.27999999999999, Profit: 1006162.6813591998, Reduced cost: 15496.991692399723, unreachablePickupNodes: [26, 32, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 22, 56, 2, 48, 52, 58, 28, 34, 50, 18, 24, 40, 36, 42], openNodes: [], dailyDrivingTime: 7.62, startTimeDailyRest: 56.11, numberDailyRests: 4, StartTimeIntermediateBreak: 72.40999999999998, consecutiveDrivingTime: 3.12, workingTime: 3.12, totalDistance: 1870.358, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 50, Location: 50 , �lesund, Time: 69.72999999999999, Profit: 1013343.7839291998, Reduced cost: 22678.09426239971, unreachablePickupNodes: [26, 32, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 22, 56, 2, 48, 52, 58, 28, 34, 50, 18, 24, 40], openNodes: [50], dailyDrivingTime: 2.62, startTimeDailyRest: 56.11, numberDailyRests: 4, StartTimeIntermediateBreak: 51.16, consecutiveDrivingTime: 2.62, workingTime: 2.62, totalDistance: 1616.907, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 22.0, Predessesor: 23, Predessesor: 57, Predessesor: 56, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 16 , Vinstra, Time: 53.88, Profit: 823990.5772339999, Reduced cost: -54875.48212786694, unreachablePickupNodes: [26, 32, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 22, 56, 2, 48, 52, 58, 28, 34], openNodes: [], dailyDrivingTime: 7.57, startTimeDailyRest: 27.81, numberDailyRests: 3, StartTimeIntermediateBreak: 51.16, consecutiveDrivingTime: 0.8700000000000006, workingTime: 1.9700000000000006, totalDistance: 1331.1209999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 57, Location: 16 , Vinstra, Time: 52.78, Profit: 824725.3772339999, Reduced cost: -54140.682127866894, unreachablePickupNodes: [26, 32, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 22, 56, 2, 48, 52, 58, 28, 34], openNodes: [22], dailyDrivingTime: 7.57, startTimeDailyRest: 27.81, numberDailyRests: 3, StartTimeIntermediateBreak: 51.16, consecutiveDrivingTime: 0.8700000000000006, workingTime: 0.8700000000000006, totalDistance: 1331.1209999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 56, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 56, Location: 2 , R�ros, Time: 47.76, Profit: 830939.5768103999, Reduced cost: -47926.48255146691, unreachablePickupNodes: [26, 32, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 22, 56, 2, 48, 52, 58], openNodes: [22, 56], dailyDrivingTime: 4.4, startTimeDailyRest: 27.81, numberDailyRests: 3, StartTimeIntermediateBreak: 44.809999999999995, consecutiveDrivingTime: 2.2000000000000006, workingTime: 2.2000000000000006, totalDistance: 1106.29, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 35.0, Predessesor: 21, Predessesor: 22, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 21, Location: 23 ,  Vinje�ra, Time: 42.41, Profit: 589427.2582203998, Reduced cost: -271428.81455333374, unreachablePickupNodes: [26, 32, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 22], openNodes: [22], dailyDrivingTime: 1.3000000000000007, startTimeDailyRest: 27.81, numberDailyRests: 3, StartTimeIntermediateBreak: 20.64, consecutiveDrivingTime: 1.3000000000000007, workingTime: 3.6000000000000005, totalDistance: 905.027, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 15.0, Predessesor: 22, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 14 , Krokstad�ra, Time: 40.78, Profit: 591295.8291323999, Reduced cost: -269560.2436413337, unreachablePickupNodes: [26, 32, 6, 10, 38, 44, 20, 4, 8, 12, 14, 16, 30, 46, 54, 60, 22], openNodes: [20, 22], dailyDrivingTime: 0.47000000000000064, startTimeDailyRest: 27.81, numberDailyRests: 3, StartTimeIntermediateBreak: 20.64, consecutiveDrivingTime: 0.47000000000000064, workingTime: 1.9700000000000006, totalDistance: 846.5150000000001, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 35.0, Predessesor: 20, Predessesor: 33, Predessesor: 32, Predessesor: 27, Predessesor: 26, Predessesor: 0
