lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 37, Location: 11 ,  Meldal, Time: 85.39, Profit: 1153813.7711096, Reduced cost: -290085.3038261335, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 36, 4, 12], openNodes: [], dailyDrivingTime: 0.73, startTimeDailyRest: 72.25999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 67.16, consecutiveDrivingTime: 0.73, workingTime: 2.13, totalDistance: 1791.302, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 83.25999999999999, Profit: 1156645.3076384002, Reduced cost: -287253.76729733334, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46, 36, 4, 12], openNodes: [36], dailyDrivingTime: 0.0, startTimeDailyRest: 72.25999999999999, numberDailyRests: 5, StartTimeIntermediateBreak: 67.16, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1673.6399999999999, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 17, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 67.91, Profit: 1003927.8284280002, Reduced cost: -430042.02927373303, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44, 2, 46], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 52.44, numberDailyRests: 4, StartTimeIntermediateBreak: 67.16, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1495.7179999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 63.44, Profit: 1008471.9202608, Reduced cost: -425497.9374409332, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8, 16, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 52.44, numberDailyRests: 4, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1368.764, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 50.709999999999994, Profit: 814199.5401956001, Reduced cost: -591043.697830333, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 48.339999999999996, consecutiveDrivingTime: 1.620000000000001, workingTime: 1.620000000000001, totalDistance: 1333.253, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.88999999999999, Profit: 819647.4786652001, Reduced cost: -585595.7593607331, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 3.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: -782171.001650466, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: -774101.9395076659, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -1008425.714028532, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -1002299.2887557321, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1104259.841736932, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_2013 0.3333333333333333
Vehicle 0 drives route 2013
Profit: 1992653.6888287996
Node: 1, Location: 51 , EndDepot, Time: 117.28000000000002, Profit: 1992653.6888287996, Reduced cost: 16268.890658799559, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 16, 44, 46, 48, 2, 14, 4, 12, 30, 32, 36, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 8.179999999999989, startTimeDailyRest: 93.95000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 110.95000000000002, consecutiveDrivingTime: 3.8799999999999883, workingTime: 5.5799999999999885, totalDistance: 2757.9439999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 115.58000000000001, Profit: 1993789.2888287997, Reduced cost: 17404.490658799652, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 16, 44, 46, 48, 2, 14, 4, 12, 30, 32, 36, 24, 42, 22, 40], openNodes: [], dailyDrivingTime: 8.179999999999989, startTimeDailyRest: 93.95000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 110.95000000000002, consecutiveDrivingTime: 3.8799999999999883, workingTime: 3.8799999999999883, totalDistance: 2757.9439999999995, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 105.26, Profit: 2007729.9135263998, Reduced cost: 31345.115356399678, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 16, 44, 46, 48, 2, 14, 4, 12, 30, 32, 36, 24, 42], openNodes: [42], dailyDrivingTime: 0.3099999999999882, startTimeDailyRest: 93.95000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 88.50000000000001, consecutiveDrivingTime: 0.3099999999999882, workingTime: 0.3099999999999882, totalDistance: 2190.7279999999996, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 93.68, Profit: 1052268.5039903997, Reduced cost: -303929.49304979946, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 16, 44, 46, 48, 2, 14, 4, 12, 30, 32, 36, 24], openNodes: [], dailyDrivingTime: 8.429999999999987, startTimeDailyRest: 67.99000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 88.50000000000001, consecutiveDrivingTime: 4.429999999999988, workingTime: 4.429999999999988, totalDistance: 2082.2479999999996, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 87.58, Profit: 1059525.1527343998, Reduced cost: -296672.84430579934, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 16, 44, 46, 48, 2, 14, 4, 12, 30, 32, 36], openNodes: [4], dailyDrivingTime: 3.9799999999999875, startTimeDailyRest: 67.99000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 63.09000000000001, consecutiveDrivingTime: 3.9799999999999875, workingTime: 5.079999999999988, totalDistance: 1769.3079999999998, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 11.0, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 86.75, Profit: 1060517.7670127996, Reduced cost: -295680.2300273995, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 16, 44, 46, 48, 2, 14, 4, 12, 30, 32, 36], openNodes: [48, 4], dailyDrivingTime: 3.3499999999999877, startTimeDailyRest: 67.99000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 63.09000000000001, consecutiveDrivingTime: 3.3499999999999877, workingTime: 4.249999999999988, totalDistance: 1731.2759999999998, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 29.0, Predessesor: 48, Predessesor: 17, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1015174.1057671998, Reduced cost: -341023.89127299935, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 16, 44, 46, 48, 2, 14], openNodes: [48], dailyDrivingTime: -3.500000000000012, startTimeDailyRest: 67.99000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 63.09000000000001, consecutiveDrivingTime: -3.500000000000012, workingTime: -3.500000000000012, totalDistance: 1271.6899999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.31000000000001, Profit: 566071.7519687999, Reduced cost: -712388.4391745985, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 16, 44, 46], openNodes: [], dailyDrivingTime: 4.489999999999999, startTimeDailyRest: 39.66999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 56.339999999999996, consecutiveDrivingTime: 1.62, workingTime: 4.220000000000001, totalDistance: 1213.1779999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 60.010000000000005, Profit: 567375.7892027999, Reduced cost: -711084.4019405985, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 16, 44, 46], openNodes: [16], dailyDrivingTime: 3.8899999999999997, startTimeDailyRest: 39.66999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 56.339999999999996, consecutiveDrivingTime: 1.02, workingTime: 2.9200000000000004, totalDistance: 1177.683, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 46, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 58.61, Profit: 568857.7283307998, Reduced cost: -709602.4628125986, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 16, 44, 46], openNodes: [16, 46], dailyDrivingTime: 3.19, startTimeDailyRest: 39.66999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 56.339999999999996, consecutiveDrivingTime: 0.32, workingTime: 1.5200000000000002, totalDistance: 1136.655, WeightCapacityUsed: 23.0, VolumeCapacityUsed: 38.0, Predessesor: 9, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 57.089999999999996, Profit: 542175.3917823998, Reduced cost: -736284.7993609986, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [16], dailyDrivingTime: 2.87, startTimeDailyRest: 39.66999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 56.339999999999996, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1053.392, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 16, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 54.21999999999999, Profit: 544592.8557463998, Reduced cost: -733867.3353969986, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20, 16, 44], openNodes: [8, 16], dailyDrivingTime: 2.35, startTimeDailyRest: 39.66999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 34.43999999999999, consecutiveDrivingTime: 2.35, workingTime: 3.5500000000000003, totalDistance: 1017.854, WeightCapacityUsed: 28.0, VolumeCapacityUsed: 64.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 50.66999999999999, Profit: 345651.48232719995, Reduced cost: -906724.7454263987, unreachablePickupNodes: [18, 6, 28, 26, 34, 38, 8, 10, 20], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 39.66999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 34.43999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 862.466, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 35.18999999999999, Profit: 128683.27489199999, Reduced cost: -1065777.2066939983, unreachablePickupNodes: [18, 6, 28, 26, 34, 38], openNodes: [], dailyDrivingTime: 2.62, startTimeDailyRest: 19.519999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 34.43999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 682.23, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 32.56999999999999, Profit: 130847.60684, Reduced cost: -1063612.8747459983, unreachablePickupNodes: [18, 6, 28, 26, 34], openNodes: [26], dailyDrivingTime: 2.0500000000000003, startTimeDailyRest: 19.519999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 2.0500000000000003, workingTime: 2.0500000000000003, totalDistance: 647.196, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -1036386.5572319994, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -1030260.1319591994, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1132220.6849403994, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_394 0.3333333333333333
Vehicle 1 drives route 394
Profit: 1670046.5018571997
Node: 1, Location: 51 , EndDepot, Time: 98.98000000000002, Profit: 1670046.5018571997, Reduced cost: 1669874.3360639997, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 32, 4, 12, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 94.98000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 3.250000000000001, totalDistance: 1954.8870000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 97.58000000000001, Profit: 1670981.7018571997, Reduced cost: 1670809.5360639996, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 32, 4, 12, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.65, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 94.98000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 1.8500000000000008, totalDistance: 1954.8870000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 96.18, Profit: 1672760.6687195997, Reduced cost: 1672588.5029263997, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 32, 4, 12, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.65, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 94.98000000000002, consecutiveDrivingTime: 0.4500000000000006, workingTime: 0.4500000000000006, totalDistance: 1884.411, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 33, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 89.68, Profit: 1581000.0678984, Reduced cost: 1580827.9021051999, unreachablePickupNodes: [34, 6, 18, 28, 44, 8, 10, 20, 26, 38, 2, 14, 16, 46, 32, 4, 12, 30, 36, 48], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 71.23, numberDailyRests: 5, StartTimeIntermediateBreak: 88.23, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1624.57, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
