lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 82.57, Profit: 1481670.9478195999, Reduced cost: 149091.60569140012, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8, 44, 30, 2, 4, 14, 16, 46, 52, 64, 12], openNodes: [], dailyDrivingTime: 1.3600000000000017, startTimeDailyRest: 56.89, numberDailyRests: 4, StartTimeIntermediateBreak: 68.28, consecutiveDrivingTime: 0.97, workingTime: 4.57, totalDistance: 1593.641, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 31, Predessesor: 30, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.77, Profit: 1482873.3478195998, Reduced cost: 150294.00569140003, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8, 44, 30, 2, 4, 14, 16, 46, 52, 64, 12], openNodes: [], dailyDrivingTime: 1.3600000000000017, startTimeDailyRest: 56.89, numberDailyRests: 4, StartTimeIntermediateBreak: 68.28, consecutiveDrivingTime: 0.97, workingTime: 2.77, totalDistance: 1593.641, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 1486473.7445655998, Reduced cost: 153894.40243740007, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8, 44, 30, 2, 4, 14, 16, 46, 52, 64], openNodes: [30], dailyDrivingTime: 0.3900000000000017, startTimeDailyRest: 56.89, numberDailyRests: 4, StartTimeIntermediateBreak: 68.28, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1454.462, WeightCapacityUsed: 18.0, VolumeCapacityUsed: 39.0, Predessesor: 9, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 53.910000000000004, Profit: 1253416.9159227998, Reduced cost: -79162.42620539991, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8, 44], openNodes: [], dailyDrivingTime: 8.420000000000002, startTimeDailyRest: 24.640000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 53.160000000000004, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1315.283, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 47.89000000000001, Profit: 1260011.0015411999, Reduced cost: -72568.3405869999, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66, 8], openNodes: [8], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.640000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 47.14000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1124.377, WeightCapacityUsed: 24.0, VolumeCapacityUsed: 52.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 44.540000000000006, Profit: 804074.4015412, Reduced cost: -483243.41385459923, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68, 66], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.640000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 41.64000000000001, consecutiveDrivingTime: 2.150000000000001, workingTime: 2.150000000000001, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.870000000000005, Profit: 812778.8073704, Reduced cost: -474539.0080253992, unreachablePickupNodes: [18, 6, 28, 20, 10, 26, 34, 38, 60, 68], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.640000000000004, numberDailyRests: 3, StartTimeIntermediateBreak: 19.570000000000004, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 56.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.790000000000003, Profit: 152834.5942708, Reduced cost: -1134483.2211249992, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.92, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 159180.0593772, Reduced cost: -1128137.7560185993, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 6.0, VolumeCapacityUsed: 20.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -545588.4792524001, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_821 0.25
Vehicle 1 drives route 821
Profit: 1058666.4825783998
Node: 1, Location: 51 , EndDepot, Time: 114.64, Profit: 1058666.4825783998, Reduced cost: 142932.34500260022, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 30, 36, 48, 24, 40, 22, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 3.3000000000000056, startTimeDailyRest: 95.19, numberDailyRests: 6, StartTimeIntermediateBreak: 111.69, consecutiveDrivingTime: 0.0, workingTime: 2.2, totalDistance: 2201.1900000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 112.44, Profit: 1060136.0825784, Reduced cost: 144401.94500260032, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 30, 36, 48, 24, 40, 22, 42, 50, 54, 58], openNodes: [], dailyDrivingTime: 3.3000000000000056, startTimeDailyRest: 95.19, numberDailyRests: 6, StartTimeIntermediateBreak: 111.69, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2201.1900000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 109.16, Profit: 1063560.8198843997, Reduced cost: 147826.68230860005, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 30, 36, 48, 24, 40, 22, 42, 50, 54, 58], openNodes: [40], dailyDrivingTime: 2.9700000000000055, startTimeDailyRest: 95.19, numberDailyRests: 6, StartTimeIntermediateBreak: 92.69, consecutiveDrivingTime: 2.9700000000000055, workingTime: 2.9700000000000055, totalDistance: 2107.5550000000003, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 52.0, Predessesor: 25, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 94.14, Profit: 869951.8917043998, Reduced cost: -45782.24587139976, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 30, 36, 48, 24], openNodes: [], dailyDrivingTime: 8.650000000000006, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 92.69, consecutiveDrivingTime: 0.0, workingTime: 0.7000000000000001, totalDistance: 1868.9050000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 93.44, Profit: 871189.0614339999, Reduced cost: -44545.076141799684, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 30, 36, 48, 24], openNodes: [24], dailyDrivingTime: 8.650000000000006, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 92.69, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1798.429, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 20.0, Predessesor: 33, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 87.44, Profit: 828427.6606128, Reduced cost: -87306.47696299956, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64, 30, 36, 48], openNodes: [], dailyDrivingTime: 4.800000000000006, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 86.39, consecutiveDrivingTime: 0.30000000000000604, workingTime: 0.30000000000000604, totalDistance: 1538.588, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 80.49, Profit: 836963.8527064001, Reduced cost: -78770.2848693995, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 32, 4, 12, 52, 64], openNodes: [32], dailyDrivingTime: 6.217248937900877E-15, startTimeDailyRest: 69.49, numberDailyRests: 5, StartTimeIntermediateBreak: 64.333, consecutiveDrivingTime: 6.217248937900877E-15, workingTime: 6.217248937900877E-15, totalDistance: 1213.374, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 26.0, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 61.870000000000005, Profit: 397713.2273672, Reduced cost: -518020.9102085996, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46], openNodes: [], dailyDrivingTime: 1.437000000000003, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 42.95, consecutiveDrivingTime: 1.437000000000003, workingTime: 3.537000000000003, totalDistance: 847.418, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 403723.84825760004, Reduced cost: -512010.28931819956, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66], openNodes: [14], dailyDrivingTime: -1.332999999999997, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 42.95, consecutiveDrivingTime: -1.332999999999997, workingTime: -1.332999999999997, totalDistance: 635.716, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 39.0, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 41.917, Profit: -29362.445721999997, Reduced cost: -918736.4872817998, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 27.450000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.467, workingTime: 3.467, totalDistance: 492.563, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 38.45, Profit: -24639.3753272, Reduced cost: -914013.4168869997, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 27.450000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 248.602, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 26.67, Profit: -15603.5171596, Reduced cost: -904977.5587193999, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 0.6699999999999999, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: -14805.0145748, Reduced cost: -904179.0561345997, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 5.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -545588.4792524001, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1963 0.25
Vehicle 1 drives route 1963
Profit: 1604481.1634880004
Node: 1, Location: 51 , EndDepot, Time: 112.73, Profit: 1604481.1634880004, Reduced cost: 158.5863607992069, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 12, 30, 32, 48, 52, 64, 4, 24, 36, 40, 42, 50, 54, 22, 58], openNodes: [], dailyDrivingTime: 0.56, startTimeDailyRest: 94.36, numberDailyRests: 6, StartTimeIntermediateBreak: 87.61, consecutiveDrivingTime: 0.56, workingTime: 4.960000000000001, totalDistance: 1874.168, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 110.53, Profit: 1605950.7634880005, Reduced cost: 1628.1863607993, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 12, 30, 32, 48, 52, 64, 4, 24, 36, 40, 42, 50, 54, 22, 58], openNodes: [], dailyDrivingTime: 0.56, startTimeDailyRest: 94.36, numberDailyRests: 6, StartTimeIntermediateBreak: 87.61, consecutiveDrivingTime: 0.56, workingTime: 2.7600000000000002, totalDistance: 1874.168, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.0, Profit: 1608874.5007940002, Reduced cost: 4551.9236667990335, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 12, 30, 32, 48, 52, 64, 4, 24, 36, 40, 42, 50, 54], openNodes: [40], dailyDrivingTime: 0.22999999999999998, startTimeDailyRest: 94.36, numberDailyRests: 6, StartTimeIntermediateBreak: 87.61, consecutiveDrivingTime: 0.22999999999999998, workingTime: 0.22999999999999998, totalDistance: 1780.533, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 52.0, Predessesor: 13, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 13, Location: 49 ,  Porsgrunn, Time: 88.36, Profit: 1418935.7583728002, Reduced cost: -185386.818754401, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 12, 30, 32, 48, 52, 64, 4, 24, 36], openNodes: [], dailyDrivingTime: 5.17, startTimeDailyRest: 67.99, numberDailyRests: 5, StartTimeIntermediateBreak: 87.61, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1482.692, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 12, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 12, Location: 16 , Vinstra, Time: 78.99, Profit: 1430594.4956892, Reduced cost: -173728.0814380012, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46, 12, 30, 32, 48, 52, 64], openNodes: [12], dailyDrivingTime: 0.0, startTimeDailyRest: 67.99, numberDailyRests: 5, StartTimeIntermediateBreak: 61.870000000000005, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1095.003, WeightCapacityUsed: 27.0, VolumeCapacityUsed: 61.0, Predessesor: 15, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 15, Location: 35 ,  Lillestr�m, Time: 62.620000000000005, Profit: 397212.2273672, Reduced cost: -576301.5541052, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66, 46], openNodes: [], dailyDrivingTime: 1.437000000000003, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 61.870000000000005, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 847.418, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 14, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 14, Location: 39 ,  Koppang, Time: 57.0, Profit: 403723.84825760004, Reduced cost: -569789.9332148, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60, 14, 2, 8, 16, 44, 66], openNodes: [14], dailyDrivingTime: -1.332999999999997, startTimeDailyRest: 46.0, numberDailyRests: 4, StartTimeIntermediateBreak: 42.95, consecutiveDrivingTime: -1.332999999999997, workingTime: -1.332999999999997, totalDistance: 635.716, WeightCapacityUsed: 21.0, VolumeCapacityUsed: 39.0, Predessesor: 69, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 69, Location: 10 , Hjerkinn, Time: 41.917, Profit: -29362.445721999997, Reduced cost: -1002876.2271944, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 3.467, startTimeDailyRest: 27.450000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 3.467, workingTime: 3.467, totalDistance: 492.563, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 68, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 68, Location: 12 , Mer�ker, Time: 38.45, Profit: -24639.3753272, Reduced cost: -998153.1567996, unreachablePickupNodes: [26, 6, 18, 28, 34, 68, 10, 20, 38, 60], openNodes: [68], dailyDrivingTime: 0.0, startTimeDailyRest: 27.450000000000003, numberDailyRests: 3, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 248.602, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 26.67, Profit: -15603.5171596, Reduced cost: -989117.298632, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 0.6699999999999999, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: -14805.0145748, Reduced cost: -988318.7960472, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 5.0, Predessesor: 0
