lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 40, Location: 29 ,  Elverum, Time: 118.52000000000001, Profit: 1911397.2005271993, Reduced cost: 1903098.1740110382, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46, 30, 52, 64, 4, 32, 12, 48, 24, 36, 62, 22, 42, 50, 54, 58, 40], openNodes: [62, 40], dailyDrivingTime: 4.529999999999995, startTimeDailyRest: 98.89, numberDailyRests: 6, StartTimeIntermediateBreak: 110.8, consecutiveDrivingTime: 3.62, workingTime: 4.5200000000000005, totalDistance: 2973.294, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 37.0, Predessesor: 62, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 62, Location: 24 , Berk�k, Time: 114.0, Profit: 1851938.0909291995, Reduced cost: 1843639.0644130385, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46, 30, 52, 64, 4, 32, 12, 48, 24, 36, 62, 22, 42, 50, 54, 58], openNodes: [62], dailyDrivingTime: 0.9099999999999948, startTimeDailyRest: 98.89, numberDailyRests: 6, StartTimeIntermediateBreak: 110.8, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2700.0389999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 27.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 94.72999999999999, Profit: 1621030.6673803998, Reduced cost: 1612731.6408642386, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46, 30, 52, 64, 4, 32, 12, 48, 24, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 70.24, numberDailyRests: 5, StartTimeIntermediateBreak: 93.97999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2492.6549999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 86.52999999999999, Profit: 1630646.420402, Reduced cost: 1622347.3938858388, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46, 30, 52, 64, 4, 32, 12, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 70.24, numberDailyRests: 5, StartTimeIntermediateBreak: 85.77999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2167.441, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 83.50999999999999, Profit: 1016130.4317592, Reduced cost: 1007831.4052430389, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46, 30, 52, 64, 4], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 70.24, numberDailyRests: 5, StartTimeIntermediateBreak: 67.94, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 2028.262, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 81.24, Profit: 1019292.1658971999, Reduced cost: 1010993.1393810388, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46, 30, 52, 64], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 70.24, numberDailyRests: 5, StartTimeIntermediateBreak: 67.94, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1889.0829999999999, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 45, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 45, Location: 13 ,  Hassdalen, Time: 68.69, Profit: 847195.0909416, Reduced cost: 847022.9251484, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16, 2, 46], openNodes: [], dailyDrivingTime: 6.88, startTimeDailyRest: 48.510000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 67.94, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1843.2499999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 44, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 44, Location: 18 , Nesbyen, Time: 59.510000000000005, Profit: 858343.5686015999, Reduced cost: 858171.4028083999, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10, 44, 8, 14, 16], openNodes: [44], dailyDrivingTime: 0.0, startTimeDailyRest: 48.510000000000005, numberDailyRests: 4, StartTimeIntermediateBreak: 43.160000000000004, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1390.1119999999999, WeightCapacityUsed: 8.0, VolumeCapacityUsed: 13.0, Predessesor: 61, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 61, Location: 6 , T�nsberg, Time: 43.910000000000004, Profit: 508333.14016479993, Reduced cost: 508160.9743715999, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.470000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 43.160000000000004, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1179.388, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 60, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 60, Location: 31 ,  Lillehammer, Time: 37.11, Profit: 516065.57278399996, Reduced cost: 515893.40699079994, unreachablePickupNodes: [18, 28, 6, 60, 20, 26, 34, 38], openNodes: [60], dailyDrivingTime: 1.87, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.87, workingTime: 1.87, totalDistance: 922.616, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 30.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: 96073.06831119995, unreachablePickupNodes: [18, 28, 6], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: 102199.49358399997, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -172.16579320002347, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1538 0.5
Vehicle 1 drives route 1538
Profit: 2369395.1227475996
Node: 1, Location: 51 , EndDepot, Time: 118.29, Profit: 2369395.1227475996, Reduced cost: 29568.328815997113, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 12, 30, 32, 36, 42, 4, 24, 22, 54, 50, 40, 58], openNodes: [], dailyDrivingTime: 7.7, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.84, consecutiveDrivingTime: 0.0, workingTime: 1.7000000000000002, totalDistance: 2820.4170000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 23, Predessesor: 22, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 116.59, Profit: 2370530.7227475997, Reduced cost: 30703.928815997206, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 12, 30, 32, 36, 42, 4, 24, 22, 54, 50, 40, 58], openNodes: [], dailyDrivingTime: 7.7, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.84, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2820.4170000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 110.26, Profit: 2378394.0223648, Reduced cost: 38567.228433197364, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 12, 30, 32, 36, 42, 4, 24, 22, 54, 50], openNodes: [42], dailyDrivingTime: 3.2199999999999998, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 109.49, consecutiveDrivingTime: 0.020000000000000018, workingTime: 0.020000000000000018, totalDistance: 2527.84, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 22, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 105.76, Profit: 2384187.0017908, Reduced cost: 44360.20785919763, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 12, 30, 32, 36, 42, 4, 24, 22, 54], openNodes: [42, 22], dailyDrivingTime: 0.57, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 86.61000000000001, consecutiveDrivingTime: 0.57, workingTime: 2.27, totalDistance: 2329.873, WeightCapacityUsed: 28.0, VolumeCapacityUsed: 70.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2169481.641752, Reduced cost: -7998.936599203851, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 12, 30, 32, 36, 42, 4, 24], openNodes: [42], dailyDrivingTime: 0.0, startTimeDailyRest: 92.49000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 86.61000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2205.756, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1217762.1753188, Reduced cost: -679417.1446852039, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64, 12, 30, 32, 36], openNodes: [], dailyDrivingTime: 5.209999999999987, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.61000000000001, consecutiveDrivingTime: 0.7099999999999866, workingTime: 0.7099999999999866, totalDistance: 1978.0049999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1229574.4647084, Reduced cost: -667604.8552956039, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 16, 8, 44, 48, 2, 14, 46, 52, 64], openNodes: [48], dailyDrivingTime: -2.2100000000000133, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 64.88999999999999, consecutiveDrivingTime: -2.2100000000000133, workingTime: -2.2100000000000133, totalDistance: 1465.2309999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.61, Profit: 779603.7109100001, Reduced cost: -1075741.3345484012, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 47.89, numberDailyRests: 4, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1406.7189999999998, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 58.89, Profit: 783646.8027428, Reduced cost: -1071698.2427156013, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 47.89, numberDailyRests: 4, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1279.7649999999999, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.54, Profit: 592307.3850612, Reduced cost: -1263037.6603972013, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38, 10, 60], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 41.239999999999995, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1124.377, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.47, Profit: 600376.4472040001, Reduced cost: -1254968.5982544012, unreachablePickupNodes: [18, 28, 6, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.24, numberDailyRests: 3, StartTimeIntermediateBreak: 19.169999999999998, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 864.4659999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.59, Profit: 96245.23410439998, Reduced cost: -1759099.8113540013, unreachablePickupNodes: [18, 28, 6], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 484.71299999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 13.870000000000001, Profit: 102371.65937719999, Reduced cost: -1752973.3860812013, unreachablePickupNodes: [18, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 2.870000000000001, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 200.671, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1855345.0454584013, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_253 0.5
Vehicle 2 drives route 253
Profit: 2263547.1330344006
Node: 1, Location: 51 , EndDepot, Time: 124.07000000000001, Profit: 2263547.1330344006, Reduced cost: 2263547.1330344006, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4, 30, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.81, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 121.71000000000001, consecutiveDrivingTime: 0.5100000000000002, workingTime: 1.6100000000000003, totalDistance: 2764.858, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 122.97000000000001, Profit: 2264281.9330344005, Reduced cost: 2264281.9330344005, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4, 30, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.81, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 121.71000000000001, consecutiveDrivingTime: 0.5100000000000002, workingTime: 0.5100000000000002, totalDistance: 2764.858, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 118.22000000000001, Profit: 2269701.7744160006, Reduced cost: 2269701.7744160006, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4, 30, 24, 36, 58, 42, 50, 54, 22, 40], openNodes: [58], dailyDrivingTime: 5.91, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 115.36000000000001, consecutiveDrivingTime: 2.1100000000000003, workingTime: 2.1100000000000003, totalDistance: 2569.84, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 113.72000000000001, Profit: 2275316.108421201, Reduced cost: 2275316.108421201, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4, 30, 24, 36, 58, 42, 50, 54, 22], openNodes: [58, 22], dailyDrivingTime: 3.2600000000000002, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 93.51, consecutiveDrivingTime: 3.2600000000000002, workingTime: 4.36, totalDistance: 2371.873, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 58, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 58, Location: 34 , Fagernes, Time: 109.89000000000001, Profit: 2062102.3454472004, Reduced cost: 2062102.3454472004, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4, 30, 24, 36, 58, 42, 50, 54], openNodes: [58], dailyDrivingTime: 0.5300000000000004, startTimeDailyRest: 98.36000000000001, numberDailyRests: 6, StartTimeIntermediateBreak: 93.51, consecutiveDrivingTime: 0.5300000000000004, workingTime: 0.5300000000000004, totalDistance: 2199.018, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 49, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 97.36000000000001, Profit: 1595371.5395848004, Reduced cost: 1595371.5395848004, unreachablePickupNodes: [28, 6, 18, 26, 34, 38, 8, 10, 20, 60, 44, 32, 2, 12, 14, 16, 46, 52, 64, 48, 4, 30, 24, 36], openNodes: [], dailyDrivingTime: 8.9, startTimeDailyRest: 63.0, numberDailyRests: 5, StartTimeIntermediateBreak: 93.51, consecutiveDrivingTime: 3.0999999999999996, workingTime: 3.0999999999999996, totalDistance: 2160.986, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 33, Predessesor: 48, Predessesor: 32, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 29, Predessesor: 28, Predessesor: 0
