lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 124.08000000000004, Profit: 1883446.0613404003, Reduced cost: 64981.98725560005, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58], openNodes: [], dailyDrivingTime: 7.01, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 120.62000000000003, consecutiveDrivingTime: 2.51, workingTime: 2.71, totalDistance: 3138.475, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 123.88000000000004, Profit: 1883579.6613404003, Reduced cost: 65115.58725560014, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58], openNodes: [], dailyDrivingTime: 7.01, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 120.62000000000003, consecutiveDrivingTime: 2.51, workingTime: 2.51, totalDistance: 3138.475, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 116.31000000000003, Profit: 1893067.7054428002, Reduced cost: 74603.63135799998, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 50, 24, 54, 56, 22, 40, 42, 58], openNodes: [56], dailyDrivingTime: 0.38999999999999946, startTimeDailyRest: 104.92000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 101.57000000000004, consecutiveDrivingTime: 0.38999999999999946, workingTime: 0.38999999999999946, totalDistance: 2702.651, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 103.23000000000003, Profit: 1815862.63476, Reduced cost: 7648.939145296346, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 50, 24, 54], openNodes: [], dailyDrivingTime: 8.61, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 101.57000000000004, consecutiveDrivingTime: 0.9100000000000001, workingTime: 0.9100000000000001, totalDistance: 2578.772, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 98.60000000000004, Profit: 1821064.6496020001, Reduced cost: 12850.953987296438, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48, 50, 24], openNodes: [50], dailyDrivingTime: 6.029999999999999, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 95.02000000000004, consecutiveDrivingTime: 2.83, workingTime: 2.83, totalDistance: 2400.361, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 37, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 92.25000000000003, Profit: 1596437.1032864, Reduced cost: -99662.07963420218, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 1.8299999999999996, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 1.8299999999999996, workingTime: 3.2299999999999995, totalDistance: 2089.728, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 90.12000000000002, Profit: 1599268.6398152001, Reduced cost: -96830.54310540203, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 1.0999999999999996, startTimeDailyRest: 78.02000000000001, numberDailyRests: 5, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 1.0999999999999996, workingTime: 1.0999999999999996, totalDistance: 1972.066, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 3, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 3, Location: 50 , �lesund, Time: 73.77000000000001, Profit: 1447851.217946, Reduced cost: -248247.96497460222, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [], dailyDrivingTime: 6.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 73.02000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1730.085, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 47, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 66.57000000000001, Profit: 1455965.6372872, Reduced cost: -240133.5456334022, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [2], dailyDrivingTime: 1.6499999999999995, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 1.6499999999999995, workingTime: 4.25, totalDistance: 1470.362, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 46, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 65.17, Profit: 1457466.0882488, Reduced cost: -238633.09467180213, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52, 46], openNodes: [2, 46], dailyDrivingTime: 0.9499999999999996, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.9499999999999996, workingTime: 2.8499999999999996, totalDistance: 1429.334, WeightCapacityUsed: 26.0, VolumeCapacityUsed: 50.0, Predessesor: 2, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 2, Location: 3 ,  Steinkjer, Time: 62.42, Profit: 1432134.3508451998, Reduced cost: -236197.57566420245, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 2, 8, 14, 16, 44, 52], openNodes: [2], dailyDrivingTime: 0.09999999999999964, startTimeDailyRest: 51.32, numberDailyRests: 4, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.09999999999999964, workingTime: 0.09999999999999964, totalDistance: 1307.453, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 44.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 46.72, Profit: 656828.9852603998, Reduced cost: -943225.2058326027, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 45.97, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 985.3389999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 661150.0602927997, Reduced cost: -938904.1308002027, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 787.372, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651776.0619043998, Reduced cost: -948278.1291886027, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661300.0570787998, Reduced cost: -938754.1340142026, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.0, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 305.909, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1287361.7168724032, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1064 0.21739130434782605
Vehicle 1 drives route 1064
Profit: 2274371.8367828005
Node: 1, Location: 51 , EndDepot, Time: 117.28000000000002, Profit: 2274371.8367828005, Reduced cost: 1662.2866172012873, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36, 24, 42, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 111.26, consecutiveDrivingTime: 3.5700000000000003, workingTime: 5.2700000000000005, totalDistance: 2744.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 115.58000000000001, Profit: 2275507.4367828006, Reduced cost: 2797.8866172013804, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36, 24, 42, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.87, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 111.26, consecutiveDrivingTime: 3.5700000000000003, workingTime: 3.5700000000000003, totalDistance: 2744.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 105.26, Profit: 2289448.0614804, Reduced cost: 16738.51131480094, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36, 24, 42, 50, 54], openNodes: [42], dailyDrivingTime: 1.1102230246251565E-16, startTimeDailyRest: 94.26, numberDailyRests: 6, StartTimeIntermediateBreak: 88.81, consecutiveDrivingTime: 1.1102230246251565E-16, workingTime: 1.1102230246251565E-16, totalDistance: 2177.129, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 5, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 5, Location: 1 ,  Fredrikstad, Time: 93.68, Profit: 1333986.6519443998, Reduced cost: -468146.6431771987, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36, 24], openNodes: [], dailyDrivingTime: 8.12, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 88.81, consecutiveDrivingTime: 4.12, workingTime: 4.12, totalDistance: 2068.649, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 49, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 87.58, Profit: 1341243.3006884, Reduced cost: -460889.9944331986, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36], openNodes: [4], dailyDrivingTime: 3.669999999999999, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: 3.669999999999999, workingTime: 4.77, totalDistance: 1755.7089999999998, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 11.0, Predessesor: 4, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 4, Location: 34 , Fagernes, Time: 86.75, Profit: 1342235.9149667998, Reduced cost: -459897.38015479874, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52, 4, 12, 30, 32, 36], openNodes: [48, 4], dailyDrivingTime: 3.039999999999999, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: 3.039999999999999, workingTime: 3.939999999999999, totalDistance: 1717.677, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 29.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1296892.2537212, Reduced cost: -505241.0414003986, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44, 48, 2, 14, 46, 52], openNodes: [48], dailyDrivingTime: -3.8100000000000005, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 63.29, consecutiveDrivingTime: -3.8100000000000005, workingTime: -3.8100000000000005, totalDistance: 1258.091, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 61.01, Profit: 847990.2999228, Reduced cost: -914560.2782285981, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1199.579, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 57.29, Profit: 852033.3917555999, Reduced cost: -910517.1863957982, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60, 16, 8, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 46.29, numberDailyRests: 4, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1072.625, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 11, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 45.97, Profit: 657329.9852603998, Reduced cost: -1085874.509675399, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [], dailyDrivingTime: 2.65, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 2.65, workingTime: 2.75, totalDistance: 985.3389999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 43.22, Profit: 661150.0602927997, Reduced cost: -1082054.434642999, unreachablePickupNodes: [34, 6, 18, 28, 10, 20, 26, 38, 60], openNodes: [10], dailyDrivingTime: 0.0, startTimeDailyRest: 32.22, numberDailyRests: 3, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 787.372, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 35, Location: 40 , Brandbu, Time: 29.45, Profit: 651776.0619043998, Reduced cost: -1091428.4330313988, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [], dailyDrivingTime: 4.8, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 28.0, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 663.285, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 34, Predessesor: 0
Node: 34, Location: 30 , �ndalsnes, Time: 22.0, Profit: 661300.0570787998, Reduced cost: -1081904.4378569988, unreachablePickupNodes: [34, 6, 18, 28], openNodes: [34], dailyDrivingTime: 0.0, startTimeDailyRest: 11.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 305.909, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 32.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1402107.692788999, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_2_106 0.13043478260869568
Vehicle 2 drives route 106
Profit: 2381001.5537139997
Node: 1, Location: 51 , EndDepot, Time: 124.43, Profit: 2381001.5537139997, Reduced cost: 2381001.5537139997, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 46, 14, 36, 2, 52, 4, 48, 12, 32, 24, 30, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.33, startTimeDailyRest: 99.20000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 122.55000000000001, consecutiveDrivingTime: 0.029999999999999805, workingTime: 1.13, totalDistance: 3215.089000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 59, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 59, Location: 21 ,  Tanem, Time: 123.33000000000001, Profit: 2381736.3537139995, Reduced cost: 2381736.3537139995, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 46, 14, 36, 2, 52, 4, 48, 12, 32, 24, 30, 58, 42, 50, 54, 22, 40], openNodes: [], dailyDrivingTime: 8.33, startTimeDailyRest: 99.20000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 122.55000000000001, consecutiveDrivingTime: 0.029999999999999805, workingTime: 0.029999999999999805, totalDistance: 3215.089000000001, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 118.58000000000001, Profit: 2387156.1950955996, Reduced cost: 2387156.1950955996, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 46, 14, 36, 2, 52, 4, 48, 12, 32, 24, 30, 58, 42, 50, 54, 22, 40], openNodes: [58], dailyDrivingTime: 5.43, startTimeDailyRest: 99.20000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 116.2, consecutiveDrivingTime: 1.63, workingTime: 1.63, totalDistance: 3020.071000000001, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 22.0, Predessesor: 22, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 114.08000000000001, Profit: 2392770.5291008, Reduced cost: 2392770.5291008, unreachablePickupNodes: [28, 6, 18, 20, 26, 34, 38, 60, 10, 16, 8, 44, 46, 14, 36, 2, 52, 4, 48, 12, 32, 24, 30, 58, 42, 50, 54, 22], openNodes: [58, 22], dailyDrivingTime: 2.78, startTimeDailyRest: 99.20000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 94.05000000000001, consecutiveDrivingTime: 2.78, workingTime: 3.88, totalDistance: 2822.1040000000007, WeightCapacityUsed: 22.0, VolumeCapacityUsed: 54.0, Predessesor: 58, Predessesor: 49, Predessesor: 25, Predessesor: 24, Predessesor: 48, Predessesor: 37, Predessesor: 36, Predessesor: 47, Predessesor: 17, Predessesor: 46, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 29, Predessesor: 28, Predessesor: 0
