lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
lambda_4_4 1.0
Objective value initial problem: -0.0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2169304.335356, Reduced cost: 2169304.335356, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36, 42, 24, 50], openNodes: [42], dailyDrivingTime: 0.07999999999998098, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 86.26000000000002, consecutiveDrivingTime: 0.07999999999998098, workingTime: 0.07999999999998098, totalDistance: 2223.726, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1217584.8689228, Reduced cost: 1217584.8689228, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36], openNodes: [], dailyDrivingTime: 5.559999999999981, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.26000000000002, consecutiveDrivingTime: 1.059999999999981, workingTime: 1.059999999999981, totalDistance: 1995.975, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1229397.1583124, Reduced cost: 1229397.1583124, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46], openNodes: [48], dailyDrivingTime: -1.860000000000019, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 65.23999999999998, consecutiveDrivingTime: -1.860000000000019, workingTime: -1.860000000000019, totalDistance: 1483.2009999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.959999999999994, Profit: 779192.6045140001, Reduced cost: 779192.6045140001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1424.6889999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 59.239999999999995, Profit: 783235.6963468, Reduced cost: 783235.6963468, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1297.735, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: 591896.2786652, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: 599965.3408080001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: 95834.12770839999, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: 101960.55298119999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_2181 0.5
Vehicle 0 drives route 2181
Profit: 845511.4891063999
Node: 1, Location: 51 , EndDepot, Time: 103.69000000000001, Profit: 845511.4891063999, Reduced cost: 273624.0362739989, unreachablePickupNodes: [18, 6, 28, 52, 2, 8, 10, 14, 16, 20, 26, 34, 38, 44, 46, 36, 4, 12, 30, 32, 48, 24, 50, 42], openNodes: [], dailyDrivingTime: 8.96, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 97.61000000000003, consecutiveDrivingTime: 2.730000000000001, workingTime: 5.330000000000001, totalDistance: 2591.9420000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 53, Predessesor: 52, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 102.39000000000001, Profit: 846379.8891064, Reduced cost: 274492.43627399893, unreachablePickupNodes: [18, 6, 28, 52, 2, 8, 10, 14, 16, 20, 26, 34, 38, 44, 46, 36, 4, 12, 30, 32, 48, 24, 50, 42], openNodes: [], dailyDrivingTime: 8.96, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 97.61000000000003, consecutiveDrivingTime: 2.730000000000001, workingTime: 4.030000000000001, totalDistance: 2591.9420000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 53, Predessesor: 52, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 98.51000000000002, Profit: 851080.9039483999, Reduced cost: 279193.4511159989, unreachablePickupNodes: [18, 6, 28, 52, 2, 8, 10, 14, 16, 20, 26, 34, 38, 44, 46, 36, 4, 12, 30, 32, 48, 24, 50], openNodes: [50], dailyDrivingTime: 6.38, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 97.61000000000003, consecutiveDrivingTime: 0.1500000000000008, workingTime: 0.1500000000000008, totalDistance: 2413.5310000000004, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 53, Predessesor: 52, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.01000000000002, Profit: 625171.7933208001, Reduced cost: 258081.27093339968, unreachablePickupNodes: [18, 6, 28, 52, 2, 8, 10, 14, 16, 20, 26, 34, 38, 44, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [], dailyDrivingTime: 3.03, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 90.86000000000001, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 2175.2380000000003, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 53, Predessesor: 52, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.61000000000001, Profit: 626950.7601832001, Reduced cost: 259860.23779579974, unreachablePickupNodes: [18, 6, 28, 52, 2, 8, 10, 14, 16, 20, 26, 34, 38, 44, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [24], dailyDrivingTime: 3.03, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 90.86000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2104.762, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 37, Predessesor: 36, Predessesor: 53, Predessesor: 52, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 87.16000000000001, Profit: 532803.8968208, Reduced cost: 188845.87474599946, unreachablePickupNodes: [18, 6, 28, 52, 2, 8, 10, 14, 16, 20, 26, 34, 38, 44, 46, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 0.73, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 69.58, consecutiveDrivingTime: 0.73, workingTime: 2.13, totalDistance: 1947.98, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 53, Predessesor: 52, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 85.03, Profit: 535635.4333496, Reduced cost: 191677.41127479938, unreachablePickupNodes: [18, 6, 28, 52, 2, 8, 10, 14, 16, 20, 26, 34, 38, 44, 46, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 0.0, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 69.58, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1830.318, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 53, Predessesor: 52, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 53, Location: 45 ,  Fossbergom, Time: 72.73, Profit: 380251.4469712, Reduced cost: 48228.78138079896, unreachablePickupNodes: [18, 6, 28, 52, 2, 8, 10, 14, 16, 20, 26, 34, 38, 44, 46], openNodes: [], dailyDrivingTime: 6.900000000000001, startTimeDailyRest: 40.269999999999996, numberDailyRests: 4, StartTimeIntermediateBreak: 69.58, consecutiveDrivingTime: 2.4000000000000012, workingTime: 2.4000000000000012, totalDistance: 1716.156, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 52, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 52, Location: 49 ,  Porsgrunn, Time: 65.0, Profit: 390606.9309068, Reduced cost: 58584.26531639893, unreachablePickupNodes: [18, 6, 28, 52, 2, 8, 10, 14, 16, 20, 26, 34, 38, 44, 46], openNodes: [52], dailyDrivingTime: 0.620000000000001, startTimeDailyRest: 40.269999999999996, numberDailyRests: 4, StartTimeIntermediateBreak: 35.019999999999996, consecutiveDrivingTime: 0.620000000000001, workingTime: 0.620000000000001, totalDistance: 1240.695, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 20.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -236188.53788200105, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -230062.11260920105, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -4176.823642799864, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_1103 0.5
Vehicle 1 drives route 1103
Profit: 1072174.0811679997
Node: 1, Location: 51 , EndDepot, Time: 111.79, Profit: 1072174.0811679997, Reduced cost: 125278.24967119959, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 40, 42, 50, 22], openNodes: [], dailyDrivingTime: 4.49, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 4.49, workingTime: 5.890000000000001, totalDistance: 1938.696, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 41, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 111.09, Profit: 1072641.6811679997, Reduced cost: 125745.84967119968, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 40, 42, 50, 22], openNodes: [], dailyDrivingTime: 4.49, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 4.49, workingTime: 5.19, totalDistance: 1938.696, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 110.06, Profit: 1074352.1779139997, Reduced cost: 127456.34641719959, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36, 40, 42, 50], openNodes: [40], dailyDrivingTime: 4.16, startTimeDailyRest: 94.9, numberDailyRests: 6, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 4.16, workingTime: 4.16, totalDistance: 1845.061, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 33, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 33, Location: 47 ,  Kristiansund, Time: 90.74, Profit: 1026154.731264, Reduced cost: 126547.4496711999, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48, 24, 36], openNodes: [], dailyDrivingTime: 6.74, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 89.28999999999999, consecutiveDrivingTime: 0.7000000000000002, workingTime: 0.7000000000000002, totalDistance: 1394.936, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 32, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 32, Location: 2 , R�ros, Time: 83.28999999999999, Profit: 1035269.4842856, Reduced cost: 135662.20269279997, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12, 32, 48], openNodes: [32], dailyDrivingTime: 1.94, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 82.53999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1069.722, WeightCapacityUsed: 19.0, VolumeCapacityUsed: 46.0, Predessesor: 31, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 31, Location: 27 ,  Rennebu, Time: 80.27, Profit: 420753.49564280006, Reduced cost: -243277.7470928004, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52, 4, 12], openNodes: [], dailyDrivingTime: 0.97, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.97, workingTime: 2.27, totalDistance: 930.543, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 30, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 30, Location: 2 , R�ros, Time: 78.0, Profit: 423915.22978080006, Reduced cost: -240116.0129548004, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44, 30, 2, 52], openNodes: [30], dailyDrivingTime: 0.0, startTimeDailyRest: 67.0, numberDailyRests: 5, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 791.364, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 20.0, Predessesor: 47, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 47, Location: 20 , Orkanger, Time: 62.99000000000001, Profit: 254643.0137256, Reduced cost: -365835.5523032005, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44], openNodes: [], dailyDrivingTime: 0.7, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.7, workingTime: 1.4, totalDistance: 625.778, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 46, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 46, Location: 19 ,  Trondheim, Time: 61.59, Profit: 256026.2230744, Reduced cost: -364452.34295440046, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 46, 14, 16, 44], openNodes: [46], dailyDrivingTime: 0.0, startTimeDailyRest: 50.59, numberDailyRests: 4, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 584.75, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 6.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 236491.52244280002, Reduced cost: -323649.0107868005, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38], openNodes: [], dailyDrivingTime: 1.9700000000000002, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: 1.9700000000000002, workingTime: 3.1700000000000004, totalDistance: 501.487, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 241438.4609124, Reduced cost: -318702.0723172005, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38], openNodes: [8], dailyDrivingTime: -0.8999999999999999, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 32.0, consecutiveDrivingTime: -0.8999999999999999, workingTime: -0.8999999999999999, totalDistance: 310.581, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 27.87, Profit: 25572.453477199997, Reduced cost: -316985.8531824007, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 0.57, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.57, workingTime: 1.87, totalDistance: 130.345, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 27235.785425199996, Reduced cost: -315322.5212344007, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 0.0, startTimeDailyRest: 15.0, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 95.311, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 36 , Haltdalen, Time: 0.0, Profit: 0.0, Reduced cost: -177.30639600008726, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
