lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2310
number of dominated labels: 273971
Subproblem took 128 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2472
number of dominated labels: 280814
Subproblem took 141 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1799
number of dominated labels: 285830
Subproblem took 101 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1008
number of dominated labels: 288117
Subproblem took 49 milli seconds
 
Objective value: 5426633.6291612
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1766
number of dominated labels: 293463
Subproblem took 93 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 1826
number of dominated labels: 299018
Subproblem took 101 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1603
number of dominated labels: 303438
Subproblem took 77 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 863
number of dominated labels: 305784
Subproblem took 42 milli seconds
 
Objective value: 5547087.9884089995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2195
number of dominated labels: 312483
Subproblem took 122 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2378
number of dominated labels: 319442
Subproblem took 135 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1709
number of dominated labels: 323804
Subproblem took 76 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 943
number of dominated labels: 326060
Subproblem took 38 milli seconds
 
Objective value: 5547087.9884089995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2035
number of dominated labels: 331878
Subproblem took 110 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2113
number of dominated labels: 337859
Subproblem took 116 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1727
number of dominated labels: 342328
Subproblem took 81 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 873
number of dominated labels: 344424
Subproblem took 33 milli seconds
 
Objective value: 5547087.9884089995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1970
number of dominated labels: 350131
Subproblem took 109 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2039
number of dominated labels: 355996
Subproblem took 108 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1560
number of dominated labels: 360232
Subproblem took 72 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 862
number of dominated labels: 362304
Subproblem took 37 milli seconds
 
Objective value: 5547338.4884089995
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 1970
number of dominated labels: 367967
Subproblem took 106 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2072
number of dominated labels: 373896
Subproblem took 118 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 1637
number of dominated labels: 378263
Subproblem took 76 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 853
number of dominated labels: 380335
Subproblem took 36 milli seconds
 
Objective value: 5547338.4884089995

lambda_0_4 0.5
Vehicle 0 drives route 4
Profit: 2154228.1106584
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2154228.1106584, Reduced cost: 2154228.1106584, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36, 42, 24, 50, 22, 40], openNodes: [], dailyDrivingTime: 7.9499999999999815, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 109.41000000000003, consecutiveDrivingTime: 3.649999999999981, workingTime: 5.349999999999981, totalDistance: 2790.942, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2155363.7106584003, Reduced cost: 2155363.7106584003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36, 42, 24, 50, 22, 40], openNodes: [], dailyDrivingTime: 7.9499999999999815, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 109.41000000000003, consecutiveDrivingTime: 3.649999999999981, workingTime: 3.649999999999981, totalDistance: 2790.942, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2169304.335356, Reduced cost: 2169304.335356, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36, 42, 24, 50], openNodes: [42], dailyDrivingTime: 0.07999999999998098, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 86.26000000000002, consecutiveDrivingTime: 0.07999999999998098, workingTime: 0.07999999999998098, totalDistance: 2223.726, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1217584.8689228, Reduced cost: 1217584.8689228, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36], openNodes: [], dailyDrivingTime: 5.559999999999981, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.26000000000002, consecutiveDrivingTime: 1.059999999999981, workingTime: 1.059999999999981, totalDistance: 1995.975, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1229397.1583124, Reduced cost: 1229397.1583124, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46], openNodes: [48], dailyDrivingTime: -1.860000000000019, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 65.23999999999998, consecutiveDrivingTime: -1.860000000000019, workingTime: -1.860000000000019, totalDistance: 1483.2009999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.959999999999994, Profit: 779192.6045140001, Reduced cost: 779192.6045140001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44, 2, 52], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1424.6889999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 59.239999999999995, Profit: 783235.6963468, Reduced cost: 783235.6963468, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1297.735, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: 591896.2786652, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: 599965.3408080001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: 95834.12770839999, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: 101960.55298119999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_1635 0.5
Vehicle 0 drives route 1635
Profit: 861342.5680832001
Node: 1, Location: 51 , EndDepot, Time: 103.69000000000001, Profit: 861342.5680832001, Reduced cost: 299994.99772920157, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 52, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24, 50, 42], openNodes: [], dailyDrivingTime: 8.96, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 97.61000000000003, consecutiveDrivingTime: 2.730000000000001, workingTime: 5.330000000000001, totalDistance: 2990.84, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 53, Predessesor: 52, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 102.39000000000001, Profit: 862210.9680832002, Reduced cost: 300863.3977292016, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 52, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24, 50, 42], openNodes: [], dailyDrivingTime: 8.96, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 97.61000000000003, consecutiveDrivingTime: 2.730000000000001, workingTime: 4.030000000000001, totalDistance: 2990.84, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 53, Predessesor: 52, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 50, Location: 8 , Elverum, Time: 98.51000000000002, Profit: 866911.9829252001, Reduced cost: 305564.41257120157, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 52, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24, 50], openNodes: [50], dailyDrivingTime: 6.38, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 97.61000000000003, consecutiveDrivingTime: 0.1500000000000008, workingTime: 0.1500000000000008, totalDistance: 2812.429, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 27.0, Predessesor: 25, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 53, Predessesor: 52, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 93.01000000000002, Profit: 641002.8722976001, Reduced cost: 292300.6334172017, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 52, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [], dailyDrivingTime: 3.03, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 90.86000000000001, consecutiveDrivingTime: 0.0, workingTime: 1.4000000000000001, totalDistance: 2574.136, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 37, Predessesor: 36, Predessesor: 53, Predessesor: 52, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 91.61000000000001, Profit: 642781.8391600002, Reduced cost: 294079.60027960176, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 52, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48, 24], openNodes: [24], dailyDrivingTime: 3.03, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 90.86000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2503.66, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 37, Predessesor: 36, Predessesor: 53, Predessesor: 52, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 37, Location: 11 ,  Meldal, Time: 87.16000000000001, Profit: 548634.9757976001, Reduced cost: 291605.78063440137, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 52, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48], openNodes: [], dailyDrivingTime: 0.73, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 68.60000000000001, consecutiveDrivingTime: 0.73, workingTime: 2.13, totalDistance: 2346.8779999999997, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 36, Predessesor: 53, Predessesor: 52, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 36, Location: 10 , Hjerkinn, Time: 85.03, Profit: 551466.5123264, Reduced cost: 294437.3171632013, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 52, 2, 8, 14, 16, 44, 46, 36, 4, 12, 30, 32, 48], openNodes: [36], dailyDrivingTime: 0.0, startTimeDailyRest: 74.03, numberDailyRests: 5, StartTimeIntermediateBreak: 68.60000000000001, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 2229.216, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 37.0, Predessesor: 53, Predessesor: 52, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 53, Location: 45 ,  Fossbergom, Time: 72.73, Profit: 396082.525948, Reduced cost: 192981.90751680103, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 52, 2, 8, 14, 16, 44, 46], openNodes: [], dailyDrivingTime: 7.880000000000001, startTimeDailyRest: 46.28999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 68.60000000000001, consecutiveDrivingTime: 3.380000000000001, workingTime: 3.380000000000001, totalDistance: 2115.054, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 52, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 52, Location: 49 ,  Porsgrunn, Time: 65.0, Profit: 406438.0098836, Reduced cost: 203337.391452401, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38, 52, 2, 8, 14, 16, 44, 46], openNodes: [52], dailyDrivingTime: 1.6000000000000005, startTimeDailyRest: 46.28999999999999, numberDailyRests: 4, StartTimeIntermediateBreak: 40.989999999999995, consecutiveDrivingTime: 1.6000000000000005, workingTime: 1.6000000000000005, totalDistance: 1639.5930000000003, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 20.0, Predessesor: 11, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 11, Location: 38 , Grimsbu, Time: 41.739999999999995, Profit: 94012.14221359997, Reduced cost: -109088.47621759902, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38], openNodes: [], dailyDrivingTime: 4.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 40.989999999999995, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1147.1180000000002, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 10, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 10, Location: 8 , Elverum, Time: 37.489999999999995, Profit: 98834.21724599999, Reduced cost: -104266.401185199, unreachablePickupNodes: [18, 6, 28, 10, 20, 26, 34, 38], openNodes: [10], dailyDrivingTime: 1.9000000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.9000000000000004, workingTime: 1.9000000000000004, totalDistance: 949.1510000000001, WeightCapacityUsed: 1.0, VolumeCapacityUsed: 10.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: -107266.490722799, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: -101140.065449999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: -1863.7299851998687, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_1_938 0.5
Vehicle 1 drives route 938
Profit: 887068.0228292
Node: 1, Location: 51 , EndDepot, Time: 115.66, Profit: 887068.0228292, Reduced cost: 2818.6586228001397, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 22], openNodes: [], dailyDrivingTime: 4.510000000000005, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 112.8, consecutiveDrivingTime: 1.0100000000000056, workingTime: 2.1100000000000056, totalDistance: 2393.0450000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.56, Profit: 887802.8228292001, Reduced cost: 3553.4586228001863, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 22], openNodes: [], dailyDrivingTime: 4.510000000000005, startTimeDailyRest: 95.57000000000002, numberDailyRests: 6, StartTimeIntermediateBreak: 112.8, consecutiveDrivingTime: 1.0100000000000056, workingTime: 1.0100000000000056, totalDistance: 2393.0450000000005, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
