lambda_0_0 1.0
lambda_1_1 1.0
lambda_2_2 1.0
lambda_3_3 1.0
Objective value initial problem: -0.0
Node: 1, Location: 51 , EndDepot, Time: 115.66, Profit: 882208.3278251999, Reduced cost: 61557.78386659949, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54, 22, 58], openNodes: [], dailyDrivingTime: 4.6800000000000015, startTimeDailyRest: 95.40000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 112.63, consecutiveDrivingTime: 1.1800000000000024, workingTime: 2.2800000000000025, totalDistance: 2885.5750000000007, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 23, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 23, Location: 38 , Grimsbu, Time: 114.56, Profit: 882943.1278252, Reduced cost: 62292.58386659954, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54, 22, 58], openNodes: [], dailyDrivingTime: 4.6800000000000015, startTimeDailyRest: 95.40000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 112.63, consecutiveDrivingTime: 1.1800000000000024, workingTime: 1.1800000000000024, totalDistance: 2885.5750000000007, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 22, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 22, Location: 29 ,  Elverum, Time: 110.06, Profit: 888229.9452255999, Reduced cost: 67579.40126699937, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54, 22, 58], openNodes: [22], dailyDrivingTime: 2.030000000000002, startTimeDailyRest: 95.40000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 72.45000000000002, consecutiveDrivingTime: 2.030000000000002, workingTime: 3.4300000000000024, totalDistance: 2687.6080000000006, WeightCapacityUsed: 11.0, VolumeCapacityUsed: 32.0, Predessesor: 41, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 41, Location: 7 ,  Kongsvinger, Time: 109.03, Profit: 672078.1630436, Reduced cost: 467.5999999999767, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54], openNodes: [], dailyDrivingTime: 1.7000000000000022, startTimeDailyRest: 95.40000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 72.45000000000002, consecutiveDrivingTime: 1.7000000000000022, workingTime: 2.400000000000002, totalDistance: 2593.9730000000004, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 40, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 40, Location: 29 ,  Elverum, Time: 108.0, Profit: 673788.6597896001, Reduced cost: 2178.0967459999956, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48, 40, 42, 50, 54], openNodes: [40], dailyDrivingTime: 1.370000000000002, startTimeDailyRest: 95.40000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 72.45000000000002, consecutiveDrivingTime: 1.370000000000002, workingTime: 1.370000000000002, totalDistance: 2500.338, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 10.0, Predessesor: 25, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 25, Location: 28 , Domb�s, Time: 92.05000000000003, Profit: 621253.4716096, Reduced cost: -49692.78986459976, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48], openNodes: [], dailyDrivingTime: 1.2500000000000018, startTimeDailyRest: 78.40000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 72.45000000000002, consecutiveDrivingTime: 1.2500000000000018, workingTime: 2.650000000000002, totalDistance: 2261.688, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 24, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 24, Location: 38 , Grimsbu, Time: 90.65000000000002, Profit: 623032.4384720001, Reduced cost: -47913.8230021997, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46, 24, 4, 12, 30, 32, 36, 48], openNodes: [24], dailyDrivingTime: 1.2500000000000018, startTimeDailyRest: 78.40000000000002, numberDailyRests: 5, StartTimeIntermediateBreak: 72.45000000000002, consecutiveDrivingTime: 1.2500000000000018, workingTime: 1.2500000000000018, totalDistance: 2191.212, WeightCapacityUsed: 14.0, VolumeCapacityUsed: 31.0, Predessesor: 53, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 53, Location: 45 ,  Fossbergom, Time: 76.78000000000002, Profit: 535144.9333276, Reduced cost: -135801.32814659976, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46], openNodes: [], dailyDrivingTime: 8.080000000000002, startTimeDailyRest: 56.25, numberDailyRests: 4, StartTimeIntermediateBreak: 72.45000000000002, consecutiveDrivingTime: 3.580000000000001, workingTime: 3.580000000000001, totalDistance: 2037.795, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 52, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 52, Location: 49 ,  Porsgrunn, Time: 69.05000000000001, Profit: 545500.4172632, Reduced cost: -125445.84421099973, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60, 52, 2, 14, 16, 44, 46], openNodes: [52], dailyDrivingTime: 1.8000000000000007, startTimeDailyRest: 56.25, numberDailyRests: 4, StartTimeIntermediateBreak: 51.0, consecutiveDrivingTime: 1.8000000000000007, workingTime: 1.8000000000000007, totalDistance: 1562.334, WeightCapacityUsed: 7.0, VolumeCapacityUsed: 20.0, Predessesor: 9, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 9, Location: 27 ,  Rennebu, Time: 49.07, Profit: 231631.8274388, Reduced cost: -439314.43403539975, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [], dailyDrivingTime: 2.87, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 2.87, workingTime: 4.07, totalDistance: 994.017, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 8, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 8, Location: 46 , Molde, Time: 45.0, Profit: 236578.7659084, Reduced cost: -434367.49556579976, unreachablePickupNodes: [26, 6, 18, 28, 34, 8, 10, 20, 38, 60], openNodes: [8], dailyDrivingTime: 0.0, startTimeDailyRest: 34.0, numberDailyRests: 3, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 803.111, WeightCapacityUsed: 12.0, VolumeCapacityUsed: 32.0, Predessesor: 27, Predessesor: 26, Predessesor: 0
Node: 27, Location: 20 , Orkanger, Time: 28.62, Profit: 20211.758473200003, Reduced cost: -567603.8060406, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [], dailyDrivingTime: 3.6699999999999995, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 27.87, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 622.875, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 26, Predessesor: 0
Node: 26, Location: 21 ,  Tanem, Time: 26.0, Profit: 22376.090421200002, Reduced cost: -565439.4740925999, unreachablePickupNodes: [26, 6, 18, 28, 34], openNodes: [26], dailyDrivingTime: 3.0999999999999996, startTimeDailyRest: 5.25, numberDailyRests: 2, StartTimeIntermediateBreak: 4.5, consecutiveDrivingTime: 3.0999999999999996, workingTime: 3.0999999999999996, totalDistance: 587.841, WeightCapacityUsed: 13.0, VolumeCapacityUsed: 24.0, Predessesor: 0
Node: 0, Location: 6 , T�nsberg, Time: 0.0, Profit: 0.0, Reduced cost: -519296.46407259995, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 
---------------- RIGHT CHILD RESULT -------------------
ID right child 2
Branching matrix right child: 
0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 -1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2838
number of dominated labels: 395136
Subproblem took 229 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 3072
number of dominated labels: 405021
Subproblem took 239 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2327
number of dominated labels: 412328
Subproblem took 158 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1542
number of dominated labels: 416319
Subproblem took 99 milli seconds
 
Objective value: 6283173.767732066
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2200
number of dominated labels: 424034
Subproblem took 159 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2265
number of dominated labels: 431985
Subproblem took 165 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2426
number of dominated labels: 439156
Subproblem took 153 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1384
number of dominated labels: 442745
Subproblem took 81 milli seconds
 
Objective value: 6283173.767732067
 
----- New master problem ----
 

Solving subproblem for vehicle 0
number of non-dominated paths: 2192
number of dominated labels: 450424
Subproblem took 139 milli seconds

Solving subproblem for vehicle 1
number of non-dominated paths: 2267
number of dominated labels: 458382
Subproblem took 149 milli seconds

Solving subproblem for vehicle 2
number of non-dominated paths: 2426
number of dominated labels: 465556
Subproblem took 151 milli seconds

Solving subproblem for vehicle 3
number of non-dominated paths: 1360
number of dominated labels: 469104
Subproblem took 74 milli seconds
 
Objective value: 6283173.767732067

lambda_0_4 0.33333333333333337
Vehicle 0 drives route 4
Profit: 2154228.1106584
Node: 1, Location: 51 , EndDepot, Time: 115.51000000000002, Profit: 2154228.1106584, Reduced cost: 2154228.1106584, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.9499999999999815, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 109.41000000000003, consecutiveDrivingTime: 3.649999999999981, workingTime: 5.349999999999981, totalDistance: 2790.942, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 43, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 43, Location: 48 , Hammarvika, Time: 113.81000000000002, Profit: 2155363.7106584003, Reduced cost: 2155363.7106584003, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36, 42, 24, 50, 54, 22, 40, 58], openNodes: [], dailyDrivingTime: 7.9499999999999815, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 109.41000000000003, consecutiveDrivingTime: 3.649999999999981, workingTime: 3.649999999999981, totalDistance: 2790.942, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 42, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 42, Location: 35 ,  Lillestr�m, Time: 103.49000000000001, Profit: 2169304.335356, Reduced cost: 2169304.335356, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36, 42, 24, 50, 54], openNodes: [42], dailyDrivingTime: 0.07999999999998098, startTimeDailyRest: 92.41000000000003, numberDailyRests: 6, StartTimeIntermediateBreak: 86.26000000000002, consecutiveDrivingTime: 0.07999999999998098, workingTime: 0.07999999999998098, totalDistance: 2223.726, WeightCapacityUsed: 17.0, VolumeCapacityUsed: 38.0, Predessesor: 49, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 49, Location: 4 , Beitost�len, Time: 88.07000000000001, Profit: 1217584.8689228, Reduced cost: 1217584.8689228, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46, 30, 36], openNodes: [], dailyDrivingTime: 5.559999999999981, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 86.26000000000002, consecutiveDrivingTime: 1.059999999999981, workingTime: 1.059999999999981, totalDistance: 1995.975, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 48, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 48, Location: 23 ,  Vinje�ra, Time: 79.0, Profit: 1229397.1583124, Reduced cost: 1229397.1583124, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44, 2, 52, 48, 4, 12, 32, 46], openNodes: [48], dailyDrivingTime: -1.860000000000019, startTimeDailyRest: 68.0, numberDailyRests: 5, StartTimeIntermediateBreak: 65.23999999999998, consecutiveDrivingTime: -1.860000000000019, workingTime: -1.860000000000019, totalDistance: 1483.2009999999998, WeightCapacityUsed: 9.0, VolumeCapacityUsed: 18.0, Predessesor: 17, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 17, Location: 14 , Krokstad�ra, Time: 62.959999999999994, Profit: 779192.6045140001, Reduced cost: 779192.6045140001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44, 2, 52], openNodes: [], dailyDrivingTime: 2.12, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 2.12, workingTime: 3.72, totalDistance: 1424.6889999999999, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 16, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 16, Location: 25 ,  Oppdal, Time: 59.239999999999995, Profit: 783235.6963468, Reduced cost: 783235.6963468, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10, 16, 8, 14, 44], openNodes: [16], dailyDrivingTime: 0.0, startTimeDailyRest: 48.239999999999995, numberDailyRests: 4, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 1297.735, WeightCapacityUsed: 16.0, VolumeCapacityUsed: 32.0, Predessesor: 21, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 21, Location: 46 , Molde, Time: 43.88999999999999, Profit: 591896.2786652, Reduced cost: 591896.2786652, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60, 10], openNodes: [], dailyDrivingTime: 5.550000000000001, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 41.58999999999999, consecutiveDrivingTime: 1.5500000000000007, workingTime: 1.5500000000000007, totalDistance: 1142.347, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 20, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 20, Location: 44 , Sk�bu, Time: 36.81999999999999, Profit: 599965.3408080001, Reduced cost: 599965.3408080001, unreachablePickupNodes: [18, 6, 28, 20, 26, 34, 38, 60], openNodes: [20], dailyDrivingTime: 1.2300000000000004, startTimeDailyRest: 24.589999999999996, numberDailyRests: 3, StartTimeIntermediateBreak: 19.519999999999996, consecutiveDrivingTime: 1.2300000000000004, workingTime: 1.2300000000000004, totalDistance: 882.4359999999999, WeightCapacityUsed: 20.0, VolumeCapacityUsed: 31.0, Predessesor: 19, Predessesor: 18, Predessesor: 0
Node: 19, Location: 48 , Hammarvika, Time: 18.939999999999998, Profit: 95834.12770839999, Reduced cost: 95834.12770839999, unreachablePickupNodes: [18, 6, 28], openNodes: [], dailyDrivingTime: 4.32, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 4.32, workingTime: 4.720000000000001, totalDistance: 502.683, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 18, Predessesor: 0
Node: 18, Location: 28 , Domb�s, Time: 14.22, Profit: 101960.55298119999, Reduced cost: 101960.55298119999, unreachablePickupNodes: [18, 6, 28], openNodes: [18], dailyDrivingTime: 0.0, startTimeDailyRest: 3.2200000000000006, numberDailyRests: 2, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 218.641, WeightCapacityUsed: 4.0, VolumeCapacityUsed: 8.0, Predessesor: 0
Node: 0, Location: 13 ,  Hassdalen, Time: 0.0, Profit: 0.0, Reduced cost: 0.0, unreachablePickupNodes: [], openNodes: [], dailyDrivingTime: 0.0, startTimeDailyRest: 0.0, numberDailyRests: 1, StartTimeIntermediateBreak: 0.0, consecutiveDrivingTime: 0.0, workingTime: 0.0, totalDistance: 0.0, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0
 

lambda_0_375 0.16666666666666663
Vehicle 0 drives route 375
Profit: 1528383.5995996
Node: 1, Location: 51 , EndDepot, Time: 124.95, Profit: 1528383.5995996, Reduced cost: 955396.6598000007, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40, 58], openNodes: [], dailyDrivingTime: 6.730000000000001, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 121.77, consecutiveDrivingTime: 2.2300000000000013, workingTime: 2.4300000000000015, totalDistance: 2625.563, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 57, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 57, Location: 18 , Nesbyen, Time: 124.75, Profit: 1528517.1995996002, Reduced cost: 955530.2598000008, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40, 58], openNodes: [], dailyDrivingTime: 6.730000000000001, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 121.77, consecutiveDrivingTime: 2.2300000000000013, workingTime: 2.2300000000000013, totalDistance: 2625.563, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 56, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 56, Location: 11 ,  Meldal, Time: 117.17999999999999, Profit: 1538005.243702, Reduced cost: 965018.3039024007, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54, 42, 56, 22, 40, 58], openNodes: [56], dailyDrivingTime: 0.11000000000000121, startTimeDailyRest: 106.07, numberDailyRests: 6, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 0.11000000000000121, workingTime: 0.11000000000000121, totalDistance: 2189.739, WeightCapacityUsed: 2.0, VolumeCapacityUsed: 13.0, Predessesor: 51, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
Node: 51, Location: 26 , Tynset, Time: 104.1, Profit: 1460800.1730191999, Reduced cost: 887813.2332196005, unreachablePickupNodes: [34, 6, 18, 28, 26, 38, 44, 8, 10, 20, 60, 16, 30, 2, 14, 46, 52, 4, 12, 24, 32, 36, 48, 50, 54, 42], openNodes: [], dailyDrivingTime: 5.93, startTimeDailyRest: 82.32, numberDailyRests: 5, StartTimeIntermediateBreak: 99.32000000000001, consecutiveDrivingTime: 2.730000000000001, workingTime: 4.030000000000001, totalDistance: 2065.86, WeightCapacityUsed: 0.0, VolumeCapacityUsed: 0.0, Predessesor: 50, Predessesor: 25, Predessesor: 24, Predessesor: 31, Predessesor: 30, Predessesor: 45, Predessesor: 44, Predessesor: 35, Predessesor: 34, Predessesor: 0
